symbol,timeframe,slice_combination,regime,regime_symbol,diagnostic_status,regime_window_rows,slice_n,slice_mean_ret_costadj,slice_win_rate,slice_t_stat_nw,slice_p_value_nw,slice_pass,baseline_mean_ret_costadj,excess_vs_baseline,best_parent_filter,best_parent_mean_ret_costadj,excess_vs_best_parent,rank,bin_mode,validation_n_folds,side,verdict,triage_bucket,train_n,train_pass,valid_n,valid_pass,valid_mean_ret_costadj,valid_excess_vs_baseline,valid_best_parent_filter,valid_excess_vs_best_parent,valid_p_value_nw,walk_forward_pass_count,walk_forward_pass_pattern,walk_forward_survival_rate,scenario_survived_count,scenario_positive_baseline_excess_count,scenario_positive_parent_excess_count,scenario_significant_count,robustness_score,default_verdict,cost2_verdict,cost5_verdict,split06_verdict,split08_verdict,short_borrow2_verdict,short_borrow5_verdict,short_borrow10_verdict,search_wide_family_size_regime,search_wide_rank_regime,search_wide_bh_pass_regime,search_wide_bonferroni_pass_regime,research_shard_id,candidate_key,strict_gate_pass,status,live_decay_flag,not_regime_evaluated,all_regime_mean_ret_costadj,regime_excess_vs_all,regime_candidate_status
UNI/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,479,9,0.08916750846018358,0.6666666666666666,2.18980683949947,0.02853824850615938,False,-0.004930824047711812,0.09409833250789539,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,0.07935960520957733,0.00980790325060625,56,rolling,4,short,rejected,late_emerging_valid_supported,37,False,19,True,0.0570881840491962,0.0547505830172599,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat,0.0140859363113581,0.0315561216267732,0,0,0.0,0,8,7,6,7.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,32,False,False,crypto-1d-02,UNI/USD|1d|cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.04083792061726504,0.04832958784291854,unsupported
SUSHI/USD,1d,cross_BTC/USD_state_ext=stretched_up + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,478,7,0.08345143507776978,0.8571428571428571,2.0497244488175927,0.04039132780396182,False,0.003036425285633274,0.0804150097921365,cross_BTC/USD_state_ext=stretched_up + cross_ETH/USD_state_slope=flat,0.06414950733862529,0.019301927739144492,1,rolling,4,short,survived,clean_survivor_wf_mixed,51,True,16,True,0.0752698490502187,0.0641705528017495,cross_BTC/USD_state_ext=stretched_up + cross_ETH/USD_state_slope=flat,0.0351622129959433,0.0067023182975709,1,10,0.25,7,8,8,7,18.25,survived,survived,survived,survived,rejected,survived,survived,survived,124,37,False,False,crypto-1d-02,SUSHI/USD|1d|cross_BTC/USD_state_ext=stretched_up + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.05994095818076596,0.02351047689700382,unsupported
BCH/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_ext=stretched_down + state_ext=stretched_down,bear,BTC/USD,ok,478,7,0.07337520874088199,0.8571428571428571,2.520096239848284,0.011732275163776507,False,0.0009485629267445313,0.07242664581413746,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,0.05306089338039741,0.02031431536048458,26,rolling,4,short,rejected,late_emerging_valid_supported,25,False,15,True,0.0490870064166572,0.05018737923806,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,0.0110386422250415,0.0187664444333663,0,0,0.0,0,8,7,7,7.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,25,False,False,crypto-1d-00,BCH/USD|1d|cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_ext=stretched_down + state_ext=stretched_down|rolling,False,research_only,False,False,0.003218975836845654,0.07015623290403633,unsupported
LTC/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down,bear,BTC/USD,ok,478,1,0.07335547678128315,1.0,,,False,-0.0012269907300744179,0.07458246751135757,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,0.10855282901580411,-0.03519735223452096,54,rolling,4,short,rejected,late_emerging_valid_supported,23,False,15,True,0.0554806439266637,0.0544655798279877,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,0.0045186161087619,1.3252732244950494e-11,0,0,0.0,0,8,6,8,7.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,,False,False,crypto-1d-02,LTC/USD|1d|cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down|rolling,False,research_only,False,False,0.022712846947671343,0.05064262983361181,unsupported
AVAX/USD,1d,state_ext=stretched_down + state_slope=uptrend,bear,BTC/USD,ok,478,13,0.07200559604904812,0.6923076923076923,1.5790035944206553,0.11433523259501666,False,-0.00545649510715067,0.07746209115619879,state_slope=uptrend,0.018873532370349146,0.05313206367869897,16,rolling,4,long,rejected,late_emerging_valid_supported,46,False,16,True,0.0513416652384633,0.0632520027636982,state_slope=uptrend,0.0615444765004744,0.0190936843675584,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,48,False,False,crypto-1d-00,AVAX/USD|1d|state_ext=stretched_down + state_slope=uptrend|rolling,False,research_only,False,False,0.020164796609210837,0.051840799439837285,unsupported
BCH/USD,1d,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,bear,BTC/USD,ok,478,12,0.05306089338039741,0.8333333333333334,2.4128037894820245,0.0158303389971568,False,0.0009485629267445313,0.052112330453652884,cross_BTC/USD_state_slope=uptrend,0.005142634753255946,0.04791825862714147,18,rolling,4,short,rejected,late_emerging_valid_supported,69,False,32,True,0.0380483641916156,0.0391487370130185,cross_BTC/USD_state_slope=uptrend,0.0289895691730362,0.0339365805097777,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,29,False,False,crypto-1d-00,BCH/USD|1d|cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down|rolling,False,research_only,False,False,0.013541706799751358,0.03951918658064606,unsupported
DOT/USD,1d,cross_ETH/USD_state_ext=stretched_up + state_ext=neutral,bear,BTC/USD,ok,220,6,0.04888992743558455,0.8333333333333334,2.2690025412164596,0.023268171333737264,False,0.011392702250127564,0.037497225185456985,cross_ETH/USD_state_ext=stretched_up,0.024212900488308407,0.02467702694727614,9,rolling,4,short,rejected,late_emerging_recent_only,47,False,19,True,0.0550315780657263,0.0395169599285063,cross_ETH/USD_state_ext=stretched_up,0.0191245444131093,0.0036579064229071,1,1,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,31,False,False,crypto-1d-01,DOT/USD|1d|cross_ETH/USD_state_ext=stretched_up + state_ext=neutral|rolling,False,research_only,False,False,0.012586960218028008,0.03630296721755654,unsupported
BCH/USD,1d,state_ret_day=ret_day_down + state_ext=neutral,bear,BTC/USD,ok,478,13,0.04425478767620199,0.6923076923076923,2.006075613540728,0.04484818125139589,False,-0.0013485629267445253,0.04560335060294651,state_ret_day=ret_day_down,0.007571211656883343,0.036683576019318646,21,rolling,4,long,rejected,late_emerging_valid_supported,33,False,27,True,0.0347919978018083,0.0406916249804054,state_ext=neutral,0.0166956942952794,0.0304653599180642,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,38,False,False,crypto-1d-00,BCH/USD|1d|state_ret_day=ret_day_down + state_ext=neutral|rolling,False,research_only,False,False,0.010299150481781654,0.03395563719442033,unsupported
AAVE/USD,1d,cross_ETH/USD_state_slope=uptrend + state_slope=flat,bear,BTC/USD,ok,478,12,0.039007714297720035,0.5833333333333334,1.6151578680387457,0.10627651188178433,False,-0.010011704298055637,0.049019418595775674,cross_ETH/USD_state_slope=uptrend,0.0019086594709558868,0.03709905482676415,12,rolling,4,short,rejected,late_emerging_recent_only,63,False,43,True,0.0541342445828632,0.0525721764165748,state_slope=flat,0.0210432650618486,0.0001264668168818,1,1,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,47,False,False,crypto-1d-00,AAVE/USD|1d|cross_ETH/USD_state_slope=uptrend + state_slope=flat|rolling,False,research_only,False,False,0.00982794581928557,0.029179768478434467,unsupported
LINK/USD,1d,cross_ETH/USD_state_slope=flat + state_slope=uptrend,bear,BTC/USD,ok,478,27,0.03858098385554661,0.7037037037037037,1.3051446086148504,0.19184361141328576,False,-0.00045620391121706206,0.039037187766763674,state_slope=uptrend,0.0350036873569655,0.0035772964985811145,12,rolling,4,short,rejected,late_emerging_valid_supported,81,False,24,True,0.0617621570574747,0.0613200655289215,state_slope=uptrend,0.050893359511192,0.0007997528075949,0,0,0.0,0,8,8,8,8.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,55,False,False,crypto-1d-01,LINK/USD|1d|cross_ETH/USD_state_slope=flat + state_slope=uptrend|rolling,False,research_only,False,False,0.01825285011594488,0.020328133739601732,regime_switching_research_only
DOGE/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,bear,BTC/USD,ok,478,29,0.03533824905570698,0.7241379310344828,1.781860011465284,0.07477206302227035,False,0.00576676039096137,0.029571488664745613,cross_BTC/USD_state_slope=uptrend,0.0458440696400212,-0.010505820584314214,6,rolling,4,short,rejected,late_emerging_recent_only,81,False,43,True,0.035307434982607,0.0292939731201474,state_slope=flat,0.0274152385864694,0.0214612850061488,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,41,False,False,crypto-1d-01,DOGE/USD|1d|cross_BTC/USD_state_slope=uptrend + state_slope=flat|rolling,False,research_only,False,False,0.024751328440944066,0.010586920614762917,regime_switching_research_only
CRV/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,bear,BTC/USD,ok,220,7,0.034811097421818885,0.5714285714285714,1.2086415947380336,0.22680056902938972,False,-0.006167091195466627,0.04097818861728551,state_slope=flat,-0.017938176130402713,0.0527492735522216,20,rolling,4,short,rejected,late_emerging_valid_supported,61,False,28,True,0.0686095327990036,0.0569829620858199,cross_BTC/USD_state_slope=uptrend,0.0339891164919645,0.0186883496191434,0,0,0.0,0,8,8,6,7.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,59,False,False,crypto-1d-01,CRV/USD|1d|cross_BTC/USD_state_slope=uptrend + state_slope=flat|rolling,False,research_only,False,False,0.009953689693935664,0.02485740772788322,unsupported
DOT/USD,1d,cross_ETH/USD_state_vol=mid_vol + state_ext=neutral,bear,BTC/USD,ok,220,5,0.031602916806888114,0.6,1.0274270152268439,0.3042194360171142,False,0.011392702250127564,0.02021021455676055,cross_ETH/USD_state_vol=mid_vol,0.03574727860092715,-0.004144361794039035,15,rolling,4,short,rejected,late_emerging_valid_supported,35,False,16,True,0.0643589861280403,0.0488443679908204,cross_ETH/USD_state_vol=mid_vol,0.023774424667775,0.0152001879681844,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,67,False,False,crypto-1d-01,DOT/USD|1d|cross_ETH/USD_state_vol=mid_vol + state_ext=neutral|rolling,False,research_only,False,False,0.010584187666052316,0.021018729140835798,unsupported
BCH/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,478,14,0.030461771023427783,0.5714285714285714,1.1347560414779387,0.2564775491573732,False,-0.0013485629267445253,0.031810333950172305,cross_ETH/USD_state_slope=flat + state_ext=stretched_down,0.011773819324001997,0.018687951699425786,19,rolling,4,long,rejected,late_emerging_valid_supported,33,False,16,True,0.0569961507743832,0.0628957779529803,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat,0.0282737254390026,0.0188435422502222,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,63,False,False,crypto-1d-00,BCH/USD|1d|cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.022858865137548885,0.007602905885878898,unsupported
CRV/USD,1d,state_ext=stretched_up + state_vol=mid_vol,bear,BTC/USD,ok,220,9,0.029754862516294937,0.7777777777777778,1.7556092322948231,0.07915515473819656,False,-0.006167091195466627,0.035921953711761566,state_ext=stretched_up,0.000375717959971189,0.029379144556323747,32,rolling,4,short,rejected,late_emerging_valid_supported,80,False,18,True,0.0791283696394024,0.0675017989262187,state_ext=stretched_up,0.0405872491011065,0.0353963364869716,0,0,0.0,0,7,6,6,7.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,42,False,False,crypto-1d-01,CRV/USD|1d|state_ext=stretched_up + state_vol=mid_vol|rolling,False,research_only,False,False,0.0003037013103701608,0.029451161205924777,unsupported
AVAX/USD,1d,cross_BTC/USD_state_slope=downtrend + state_ext=neutral,bear,BTC/USD,ok,478,18,0.02917388090600372,0.7222222222222222,1.6478729066365403,0.09937875417256548,False,-0.00545649510715067,0.03463037601315439,state_ext=neutral,0.014562504044619779,0.01461137686138394,3,rolling,4,long,rejected,late_emerging_recent_only,13,False,25,True,0.0351353266244383,0.0470456641496732,state_ext=neutral,0.03314300524995,0.040666664188111,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,46,False,False,crypto-1d-00,AVAX/USD|1d|cross_BTC/USD_state_slope=downtrend + state_ext=neutral|rolling,False,research_only,False,False,0.020346217217034265,0.008827663688969454,regime_switching_research_only
AVAX/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_ext=stretched_down + state_ext=neutral,bear,BTC/USD,ok,478,18,0.02917388090600372,0.7222222222222222,1.6478729066365403,0.09937875417256548,False,-0.00545649510715067,0.03463037601315439,cross_BTC/USD_state_slope=downtrend + state_ext=neutral,0.02917388090600372,0.0,7,rolling,4,long,rejected,late_emerging_recent_only,11,False,18,True,0.0481254685240387,0.0600358060492736,cross_BTC/USD_state_slope=downtrend + state_ext=neutral,0.0129901418996004,0.0193307073220068,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,45,False,False,crypto-1d-00,AVAX/USD|1d|cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_ext=stretched_down + state_ext=neutral|rolling,False,research_only,False,False,0.02468493125810129,0.004488949647902429,regime_switching_research_only
LTC/USD,1d,cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up,bear,BTC/USD,ok,478,11,0.028724956689570105,0.8181818181818182,1.1049284697091333,0.2691905850826646,False,-0.0012269907300744179,0.029951947419644524,cross_BTC/USD_state_vol=mid_vol,0.026007197442574008,0.0027177592469960973,23,rolling,4,short,rejected,late_emerging_recent_only,106,False,36,True,0.0285742205381406,0.0275591564394647,state_ext=stretched_up,0.016148888392565,0.0019440591760098,1,1,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,64,False,False,crypto-1d-02,LTC/USD|1d|cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up|rolling,False,research_only,False,False,0.008583077551393524,0.020141879138176583,unsupported
DOT/USD,1d,state_ext=stretched_up + state_vol=high_vol,bear,BTC/USD,ok,220,15,0.027316626803704797,0.8,1.8120346830706624,0.06998083761360907,False,0.011392702250127564,0.01592392455357723,state_ext=stretched_up,0.01865981073668315,0.008656816067021646,5,rolling,4,short,rejected,late_emerging_regime_switching,68,False,29,True,0.0520715405075039,0.036556922370284,state_ext=stretched_up,0.017851261325471,0.0001939052584718,2,11,0.5,0,8,8,8,9.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,40,False,False,crypto-1d-01,DOT/USD|1d|state_ext=stretched_up + state_vol=high_vol|rolling,False,research_only,False,False,0.0062117073013343025,0.021104919502370496,regime_switching_research_only
DOT/USD,1d,state_weekpart=weekday + state_ext=neutral,bear,BTC/USD,ok,220,9,0.025721618058346607,0.6666666666666666,1.3589732018368375,0.17415508066430707,False,0.011392702250127564,0.014328915808219043,state_weekpart=weekday,0.008047211309694829,0.017674406748651776,21,rolling,4,short,rejected,late_emerging_valid_supported,68,False,20,True,0.0498316490347559,0.034317030897536,state_ext=neutral,0.0324742084060134,0.0481728381827653,0,0,0.0,0,8,8,6,7.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,53,False,False,crypto-1d-01,DOT/USD|1d|state_weekpart=weekday + state_ext=neutral|rolling,False,research_only,False,False,0.014284457523609214,0.011437160534737393,unsupported
SUSHI/USD,1d,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_up + state_ext=stretched_up,bear,BTC/USD,ok,478,21,0.02437406269342883,0.6666666666666666,0.7722179660161609,0.4399853424254738,False,0.003036425285633274,0.021337637407795557,cross_ETH/USD_state_ext=stretched_up,0.02451900578215182,-0.00014494308872298883,11,rolling,4,short,rejected,late_emerging_recent_only,72,False,28,True,0.0800096303277289,0.0689103340792598,cross_BTC/USD_state_slope=flat + state_ext=stretched_up,0.0296847772795335,0.0001545993185356,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,81,False,False,crypto-1d-02,SUSHI/USD|1d|cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_up + state_ext=stretched_up|rolling,False,research_only,False,False,0.019785616644088035,0.004588446049340795,regime_switching_research_only
BCH/USD,1d,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up,bear,BTC/USD,ok,478,8,0.024089257715813876,0.625,2.4858268059780437,0.012925085159771088,False,0.0009485629267445313,0.023140694789069344,cross_BTC/USD_state_slope=flat + state_ext=stretched_up,0.00983460791894323,0.014254649796870647,5,rolling,4,short,rejected,late_emerging_recent_only,15,False,27,True,0.0311457836043522,0.0322461564257551,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend,0.0185026817107705,0.0003486143318518,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,26,False,False,crypto-1d-00,BCH/USD|1d|cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up|rolling,False,research_only,False,False,0.030063509376680796,-0.00597425166086692,unsupported
SUSHI/USD,1d,state_volume=vol_normal + state_ext=stretched_up,bear,BTC/USD,ok,478,26,0.023621302294282984,0.6153846153846154,0.6965795866985912,0.48606593452069946,False,0.003036425285633274,0.02058487700864971,state_ext=stretched_up,0.016563034671065093,0.0070582676232178905,21,rolling,4,short,rejected,late_emerging_valid_supported,125,False,31,True,0.0547339528438434,0.0436346565953742,state_ext=stretched_up,0.0239655158210661,0.0161031458281351,1,1000,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,85,False,False,crypto-1d-02,,False,,,False,0.03696106109057149,-0.013339758796288508,regime_switching_research_only
BCH/USD,1d,state_ext=neutral + state_vol=mid_vol,bear,BTC/USD,ok,478,15,0.022761821327277356,0.6,0.6622482366860244,0.5078121448842516,False,-0.0013485629267445253,0.024110384254021882,state_ext=neutral,-0.0004258270812331029,0.02318764840851046,4,rolling,4,long,rejected,late_emerging_recent_only,41,False,33,True,0.036970080786608,0.0428697079652051,state_ext=neutral,0.0188737772800791,0.0167154166654439,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,89,False,False,crypto-1d-00,BCH/USD|1d|state_ext=neutral + state_vol=mid_vol|rolling,False,research_only,False,False,0.009793001772612895,0.012968819554664461,regime_switching_research_only
XRP/USD,1d,cross_BTC/USD_state_ext=stretched_down + state_ext=neutral,bear,BTC/USD,ok,204,14,0.0223957922337825,0.7857142857142857,2.436010478891767,0.014850254320144085,False,0.004501134455973054,0.017894657777809447,cross_BTC/USD_state_ext=stretched_down,0.006303633804208468,0.01609215842957403,35,rolling,4,short,rejected,late_emerging_valid_supported,19,False,15,True,0.0289607091013623,0.019830659805808,cross_BTC/USD_state_ext=stretched_down,0.0210947652683488,2.873257187729905e-12,0,0,0.0,0,8,8,8,8.0,rejected,rejected,rejected,rejected,provisional,rejected,rejected,rejected,124,28,False,False,crypto-1d-02,XRP/USD|1d|cross_BTC/USD_state_ext=stretched_down + state_ext=neutral|rolling,False,research_only,False,False,0.026404251648973996,-0.004008459415191495,unsupported
DOGE/USD,1d,cross_ETH/USD_state_vol=mid_vol + state_ext=stretched_down,bear,BTC/USD,ok,478,138,0.02103612787496521,0.6014492753623188,1.939380214517321,0.05245505791679683,False,0.00576676039096137,0.01526936748400384,cross_ETH/USD_state_vol=mid_vol,0.020436994631827993,0.0005991332431372169,25,rolling,4,short,rejected,late_emerging_valid_supported,138,False,168,True,0.0200967219359131,0.0140832600734536,cross_ETH/USD_state_vol=mid_vol,0.0059057093397168,0.0369775564081913,0,0,0.0,0,8,7,6,7.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,39,False,False,crypto-1d-01,DOGE/USD|1d|cross_ETH/USD_state_vol=mid_vol + state_ext=stretched_down|rolling,False,research_only,False,False,0.016917365050970263,0.004118762823994947,regime_switching_research_only
UNI/USD,1d,cross_ETH/USD_state_ext=neutral + state_ext=stretched_down,bear,BTC/USD,ok,479,20,0.020608642147035276,0.55,0.673538039035629,0.5006050571083618,False,-0.004930824047711812,0.02553946619474709,cross_ETH/USD_state_ext=neutral,0.020282950289742554,0.0003256918572927224,2,rolling,4,short,survived,clean_survivor_wf_mixed,76,True,38,True,0.0511243129625828,0.0487867119306465,cross_ETH/USD_state_ext=neutral,0.0279325642404382,0.0036454358170672,1,100,0.25,6,8,8,7,17.25,survived,survived,survived,rejected,rejected,survived,survived,survived,124,87,False,False,crypto-1d-02,UNI/USD|1d|cross_ETH/USD_state_ext=neutral + state_ext=stretched_down|rolling,False,research_only,False,False,0.040874549168804106,-0.02026590702176883,regime_switching_research_only
LTC/USD,1d,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up,bear,BTC/USD,ok,478,2,0.020376071561099142,0.5,1.403133070357534,0.16057716126561727,False,-0.0012269907300744179,0.02160306229117356,cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up,0.017430271819206918,0.0029457997418922237,20,rolling,4,short,rejected,late_emerging_recent_only,15,False,18,True,0.0266815555806372,0.0256664914819612,cross_BTC/USD_state_slope=flat + state_ext=stretched_up,0.0029788809618829,0.0270951786079201,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,51,False,False,crypto-1d-02,LTC/USD|1d|cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up|rolling,False,research_only,False,False,0.021684676849298794,-0.0013086052881996525,unsupported
XRP/USD,1d,cross_BTC/USD_state_slope=downtrend + state_ext=neutral,bear,BTC/USD,ok,204,20,0.01959179577926217,0.75,1.65881861216002,0.09715234869648359,False,0.004501134455973054,0.015090661323289116,cross_BTC/USD_state_slope=downtrend,0.00411775555354556,0.01547404022571661,40,rolling,4,short,rejected,late_emerging_valid_supported,29,False,15,True,0.0273808856743819,0.0182508363788276,cross_BTC/USD_state_slope=downtrend,0.0168271535352383,7.19908701776184e-05,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,44,False,False,crypto-1d-02,XRP/USD|1d|cross_BTC/USD_state_slope=downtrend + state_ext=neutral|rolling,False,research_only,False,False,0.023051106518379053,-0.0034593107391168824,regime_switching_research_only
AAVE/USD,1d,cross_ETH/USD_state_slope=flat + state_slope=downtrend,bear,BTC/USD,ok,478,17,0.019320981577619887,0.5294117647058824,0.920633714418375,0.35724169397581096,False,0.009611704298055643,0.009709277279564244,cross_ETH/USD_state_slope=flat,0.015953089717197593,0.0033678918604222938,2,rolling,4,long,rejected,late_emerging_recent_only,46,False,41,True,0.0481066224644653,0.0566686906307537,state_slope=downtrend,0.0457357960161374,0.0029691760220762,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,73,False,False,crypto-1d-00,AAVE/USD|1d|cross_ETH/USD_state_slope=flat + state_slope=downtrend|rolling,False,research_only,False,False,0.032800236414012196,-0.013479254836392309,regime_switching_research_only
UNI/USD,1d,cross_BTC/USD_state_ext=stretched_down + cross_ETH/USD_state_slope=downtrend + state_ext=stretched_up,bear,BTC/USD,ok,479,32,0.019061673041506435,0.5625,0.9929552973030594,0.3207317398781049,False,-0.004930824047711812,0.023992497089218245,cross_ETH/USD_state_slope=downtrend + state_ext=stretched_up,0.013972041895181152,0.0050896311463252825,25,rolling,4,short,rejected,late_emerging_recent_only,24,False,20,True,0.0517930888454664,0.0494554878135301,cross_ETH/USD_state_slope=downtrend + state_ext=stretched_up,0.0126166433521066,0.0156322493153719,1,1,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,68,False,False,crypto-1d-02,UNI/USD|1d|cross_BTC/USD_state_ext=stretched_down + cross_ETH/USD_state_slope=downtrend + state_ext=stretched_up|rolling,False,research_only,False,False,0.03198288728372089,-0.012921214242214454,regime_switching_research_only
