symbol,timeframe,slice_combination,regime,regime_symbol,diagnostic_status,regime_window_rows,slice_n,slice_mean_ret_costadj,slice_win_rate,slice_t_stat_nw,slice_p_value_nw,slice_pass,baseline_mean_ret_costadj,excess_vs_baseline,best_parent_filter,best_parent_mean_ret_costadj,excess_vs_best_parent,rank,bin_mode,validation_n_folds,side,verdict,triage_bucket,train_n,train_pass,valid_n,valid_pass,valid_mean_ret_costadj,valid_excess_vs_baseline,valid_best_parent_filter,valid_excess_vs_best_parent,valid_p_value_nw,walk_forward_pass_count,walk_forward_pass_pattern,walk_forward_survival_rate,scenario_survived_count,scenario_positive_baseline_excess_count,scenario_positive_parent_excess_count,scenario_significant_count,robustness_score,default_verdict,cost2_verdict,cost5_verdict,split06_verdict,split08_verdict,short_borrow2_verdict,short_borrow5_verdict,short_borrow10_verdict,search_wide_family_size_regime,search_wide_rank_regime,search_wide_bh_pass_regime,search_wide_bonferroni_pass_regime,research_shard_id,candidate_key,strict_gate_pass,status,live_decay_flag,not_regime_evaluated,all_regime_mean_ret_costadj,regime_excess_vs_all,regime_candidate_status
CRV/USD,1d,state_ret_day=ret_day_flat + state_ext=stretched_up,bear,BTC/USD,ok,220,17,0.01831155368031121,0.5882352941176471,0.7089941565348473,0.47832810307348894,False,-0.006167091195466627,0.02447864487577784,state_ret_day=ret_day_flat,0.007899101895918827,0.010412451784392384,19,rolling,4,short,rejected,late_emerging_valid_supported,46,False,36,True,0.0412345972552873,0.0296080265421035,state_ext=stretched_up,0.0026934767169914,0.0270002813153933,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,84,False,False,crypto-1d-01,CRV/USD|1d|state_ret_day=ret_day_flat + state_ext=stretched_up|rolling,False,research_only,False,False,0.009300911863890288,0.009010641816420924,regime_switching_research_only
SUSHI/USD,1d,state_volume=vol_quiet + state_ext=stretched_up,bear,BTC/USD,ok,478,18,0.01774307291942265,0.7222222222222222,1.2202201183123313,0.22238144225937928,False,0.003036425285633274,0.014706647633789377,state_ext=stretched_up,0.016563034671065093,0.001180038248357558,30,rolling,4,short,rejected,late_emerging_recent_only,144,False,40,True,0.0474677704169331,0.0363684741684639,state_ext=stretched_up,0.0166993333941558,0.0016714631428307,1,1,0.25,0,7,7,7,8.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,58,False,False,crypto-1d-02,,False,,,False,0.008024215820100026,0.009718857099322626,regime_switching_research_only
DOT/USD,1d,state_ret_day=ret_day_up + state_ext=stretched_up,bear,BTC/USD,ok,220,8,0.01712128038775117,0.75,0.8552528571389421,0.39241117990610563,False,0.011392702250127564,0.005728578137623607,state_ext=stretched_up,0.01865981073668315,-0.0015385303489319803,28,rolling,4,short,rejected,late_emerging_valid_supported,88,False,30,True,0.0344991586464741,0.0189845405092542,state_ext=stretched_up,0.0002788794644413,0.0403071758302753,0,0,0.0,0,8,7,6,7.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,78,False,False,crypto-1d-01,DOT/USD|1d|state_ret_day=ret_day_up + state_ext=stretched_up|rolling,False,research_only,False,False,0.011130256262712078,0.005991024125039093,unsupported
BCH/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_ext=stretched_down + state_ext=neutral,bear,BTC/USD,ok,478,16,0.016404103610833005,0.625,0.5414366379610164,0.5882066597186895,False,-0.0013485629267445253,0.01775266653757753,cross_BTC/USD_state_slope=downtrend + state_ext=neutral,0.014879378862367081,0.0015247247484659245,24,rolling,4,long,rejected,late_emerging_valid_supported,20,False,19,True,0.0548561299894382,0.0607557571680353,cross_ETH/USD_state_ext=stretched_down + state_ext=neutral,0.008056549335494,0.0084991313800111,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,95,False,False,crypto-1d-00,BCH/USD|1d|cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_ext=stretched_down + state_ext=neutral|rolling,False,research_only,False,False,0.005199186149065743,0.011204917461767262,regime_switching_research_only
LTC/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,478,16,0.015958767379997716,0.5,1.2469002239427491,0.21243408462989177,False,0.0008269907300744158,0.0151317766499233,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat,0.015116428976761805,0.0008423384032359114,27,rolling,4,long,rejected,late_emerging_recent_only,23,False,23,True,0.014635905556401,0.0226509696550769,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat,0.0031095029450682,0.033642154048779,1,1,0.25,0,8,7,8,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,56,False,False,crypto-1d-02,LTC/USD|1d|cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.01600667589465951,-4.7908514661795104e-05,regime_switching_research_only
LTC/USD,1d,cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down,bear,BTC/USD,ok,478,9,0.015892763593939093,0.4444444444444444,0.9350503531810695,0.34976235039193204,False,-0.0012269907300744179,0.01711975432401351,cross_ETH/USD_state_slope=uptrend,0.010395664703865588,0.005497098890073505,47,rolling,4,short,rejected,late_emerging_valid_supported,29,False,30,True,0.0292065864934759,0.0281915223948,cross_ETH/USD_state_slope=uptrend,0.0265075044414778,0.0065032599104588,0,0,0.0,0,8,8,6,7.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,72,False,False,crypto-1d-02,LTC/USD|1d|cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down|rolling,False,research_only,False,False,0.01432504673697372,0.001567716856965374,unsupported
LINK/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,478,16,0.015032950236374253,0.5625,0.7959832402325211,0.42604177684025,False,5.6203911217063356e-05,0.01497674632515719,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat,0.01622459794344544,-0.0011916477070711869,17,rolling,4,long,rejected,late_emerging_valid_supported,35,False,28,True,0.054734607610228,0.0621766991387812,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat,0.0058718991141893,0.0483841287984445,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,80,False,False,crypto-1d-01,LINK/USD|1d|cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.034704681927998964,-0.01967173169162471,regime_switching_research_only
BCH/USD,1d,cross_BTC/USD_state_slope=downtrend + state_ext=neutral,bear,BTC/USD,ok,478,18,0.014879378862367081,0.6111111111111112,0.5389599570724486,0.5899144847995319,False,-0.0013485629267445253,0.016227941789111605,state_ext=neutral,-0.0004258270812331029,0.015305205943600185,20,rolling,4,long,rejected,late_emerging_valid_supported,25,False,22,True,0.0432297738412528,0.0491294010198499,state_ext=neutral,0.0251334703347239,0.0439023541516867,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,96,False,False,crypto-1d-00,BCH/USD|1d|cross_BTC/USD_state_slope=downtrend + state_ext=neutral|rolling,False,research_only,False,False,0.005958617453909096,0.008920761408457985,regime_switching_research_only
BCH/USD,1d,cross_ETH/USD_state_ext=stretched_down + state_ext=neutral,bear,BTC/USD,ok,478,27,0.014576546432405793,0.6296296296296297,0.6241594103166979,0.5325229004292842,False,-0.0013485629267445253,0.015925109359150317,state_ext=neutral,-0.0004258270812331029,0.015002373513638896,11,rolling,4,long,rejected,late_emerging_valid_supported,53,False,27,True,0.0467995806539441,0.0526992078325412,state_ext=neutral,0.0287032771474152,0.0101701432783203,1,10,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,91,False,False,crypto-1d-00,BCH/USD|1d|cross_ETH/USD_state_ext=stretched_down + state_ext=neutral|rolling,False,research_only,False,False,0.011986566744847202,0.002589979687558591,regime_switching_research_only
SUSHI/USD,1d,state_ret_day=ret_day_up + state_ext=stretched_up,bear,BTC/USD,ok,478,44,0.014320182859637754,0.6136363636363636,0.7482456593040571,0.45431199493133967,False,0.003036425285633274,0.01128375757400448,state_ext=stretched_up,0.016563034671065093,-0.002242851811427339,31,rolling,4,short,rejected,late_emerging_recent_only,193,False,73,True,0.0404571116509411,0.029357815402472,state_ret_day=ret_day_up,0.007945318961362,0.02798202677102,1,1,0.25,0,8,7,7,8.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,83,False,False,crypto-1d-02,SUSHI/USD|1d|state_ret_day=ret_day_up + state_ext=stretched_up|rolling,False,research_only,False,False,0.005154713424439007,0.009165469435198748,regime_switching_research_only
UNI/USD,1d,cross_ETH/USD_state_slope=downtrend + state_ext=stretched_up,bear,BTC/USD,ok,479,49,0.013972041895181152,0.5714285714285714,0.9698858360222176,0.33210340091825197,False,-0.004930824047711812,0.018902865942892963,cross_ETH/USD_state_slope=downtrend,0.0015986453203816902,0.012373396574799462,14,rolling,4,short,rejected,late_emerging_recent_only,47,False,38,True,0.0391764454933598,0.0368388444614235,state_ext=stretched_up,0.0224085612028711,0.006242168397204,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,71,False,False,crypto-1d-02,UNI/USD|1d|cross_ETH/USD_state_slope=downtrend + state_ext=stretched_up|rolling,False,research_only,False,False,0.029449656899505114,-0.015477615004323961,regime_switching_research_only
LTC/USD,1d,cross_ETH/USD_state_slope=uptrend + state_slope=flat,bear,BTC/USD,ok,478,23,0.013018822310664221,0.5217391304347826,0.9832189612029373,0.3254996846316285,False,-0.0012269907300744179,0.01424581304073864,cross_ETH/USD_state_slope=uptrend,0.010395664703865588,0.002623157606798633,22,rolling,4,short,rejected,late_emerging_recent_only,96,False,59,True,0.0201891183407882,0.0191740542421123,state_slope=flat,0.0166768546287201,0.0157475773158348,1,1,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,70,False,False,crypto-1d-02,LTC/USD|1d|cross_ETH/USD_state_slope=uptrend + state_slope=flat|rolling,False,research_only,False,False,0.0063454762136879676,0.0066733460969762536,regime_switching_research_only
DOT/USD,1d,cross_ETH/USD_state_slope=flat + state_slope=downtrend,bear,BTC/USD,ok,220,21,0.012699597114631579,0.7142857142857143,1.1806474810055687,0.23774279309457524,False,0.011392702250127564,0.0013068948645040147,state_slope=downtrend,0.0064909190849492746,0.006208678029682304,14,rolling,4,short,rejected,late_emerging_valid_supported,68,False,30,True,0.020458084285883,0.0049434661486631,state_slope=downtrend,0.0083582730367796,0.0246546586346241,1,1000,0.25,0,7,7,6,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,61,False,False,crypto-1d-01,DOT/USD|1d|cross_ETH/USD_state_slope=flat + state_slope=downtrend|rolling,False,research_only,False,False,0.02785209066974073,-0.015152493555109153,regime_switching_research_only
LTC/USD,1d,cross_ETH/USD_state_ext=stretched_up + state_ext=stretched_down,bear,BTC/USD,ok,478,11,0.0108020334079182,0.5454545454545454,0.6479573941419066,0.5170125074353722,False,-0.0012269907300744179,0.012029024137992618,cross_ETH/USD_state_ext=stretched_up,0.007461059052738374,0.0033409743551798257,10,rolling,4,short,rejected,late_emerging_recent_only,38,False,25,True,0.0344583533344691,0.0334432892357931,cross_ETH/USD_state_ext=stretched_up,0.0312427336948236,0.003474541075128,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,90,False,False,crypto-1d-02,LTC/USD|1d|cross_ETH/USD_state_ext=stretched_up + state_ext=stretched_down|rolling,False,research_only,False,False,0.027834496540786326,-0.017032463132868124,unsupported
CRV/USD,1d,state_ext=stretched_up + state_slope=flat,bear,BTC/USD,ok,220,22,0.01057483877382407,0.6363636363636364,0.6758412278350107,0.4991414557629017,False,-0.006167091195466627,0.0167419299692907,state_ext=stretched_up,0.000375717959971189,0.010199120813852882,22,rolling,4,short,rejected,late_emerging_valid_supported,52,False,35,True,0.062653108080759,0.0510265373675753,state_ext=stretched_up,0.0241119875424632,0.0102946759220603,0,0,0.0,0,8,7,6,7.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,86,False,False,crypto-1d-01,CRV/USD|1d|state_ext=stretched_up + state_slope=flat|rolling,False,research_only,False,False,0.02436395883613977,-0.0137891200623157,regime_switching_research_only
DOT/USD,1d,cross_BTC/USD_state_slope=flat + state_slope=downtrend,bear,BTC/USD,ok,220,20,0.008768585308753536,0.65,0.49423339363265467,0.6211413585853829,False,0.011392702250127564,-0.0026241169413740283,cross_BTC/USD_state_slope=flat,0.011647790642123705,-0.0028792053333701693,11,rolling,4,short,rejected,late_emerging_valid_supported,79,False,23,True,0.0265626516393106,0.0110480335020906,state_slope=downtrend,0.0144628403902072,0.0361662086195084,1,1000,0.25,0,8,8,6,8.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,97,False,False,crypto-1d-01,DOT/USD|1d|cross_BTC/USD_state_slope=flat + state_slope=downtrend|rolling,False,research_only,False,False,0.026124301924904378,-0.017355716616150842,unsupported
LTC/USD,1d,cross_BTC/USD_state_slope=flat + state_ext=stretched_up,bear,BTC/USD,ok,478,32,0.008490380455726755,0.5625,0.8231697015951956,0.4104114960432643,False,-0.0012269907300744179,0.009717371185801174,state_ext=stretched_up,0.0034396436401563785,0.005050736815570377,6,rolling,4,short,rejected,late_emerging_regime_switching,104,False,51,True,0.0237026746187543,0.0226876105200783,state_ext=stretched_up,0.0112773424731787,0.0059105812899193,2,101,0.5,0,8,8,8,9.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,79,False,False,crypto-1d-02,LTC/USD|1d|cross_BTC/USD_state_slope=flat + state_ext=stretched_up|rolling,False,research_only,False,False,0.011790900199225796,-0.00330051974349904,regime_switching_research_only
AAVE/USD,1h,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down,bear,BTC/USD,ok,2785,11,0.00805069262204723,0.36363636363636365,0.8679206387991203,0.38543777959498193,False,-0.0003437420221941073,0.008394434644241337,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,0.0067503303395445415,0.0013003622825026881,2,rolling,4,long,rejected,late_emerging_recent_only,43,False,22,True,0.0099015285147686,0.0128452729379108,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,0.0010493616877111,0.0258435365607694,1,1,0.25,0,8,7,7,8.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,76,False,False,crypto-1h-00,,False,,,False,0.0005355441013389365,0.0075151485207082935,unsupported
DOT/USD,1h,state_ret_day=ret_day_up + state_ext=stretched_down,bear,BTC/USD,ok,2785,8,0.007898423334203118,0.625,0.9866763454673368,0.3238013298570803,False,0.0003225903269501033,0.007575833007253015,state_ret_day=ret_day_up,0.0011705570014349934,0.006727866332768125,3,rolling,4,short,rejected,late_emerging_recent_only,27,False,18,True,0.007070945126099,0.0104331267642475,state_ret_day=ret_day_up,0.0083541095365404,0.002839945420183,1,1,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,69,False,False,crypto-1h-01,,False,,,False,0.004618936125384502,0.0032794872088186162,unsupported
DOGE/USD,1d,state_volume=vol_quiet + state_ext=stretched_down,bear,BTC/USD,ok,478,154,0.007390772265988623,0.5714285714285714,0.8597027965638513,0.3899528928202085,False,0.00576676039096137,0.0016240118750272528,state_volume=vol_quiet,0.007143720887181905,0.00024705137880671763,24,rolling,4,short,rejected,late_emerging_valid_supported,255,False,135,True,0.021372881347497,0.0153594194850374,state_volume=vol_quiet,0.0111944500830265,0.0446377651465774,0,0,0.0,0,8,8,5,7.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,77,False,False,crypto-1d-01,,False,,,False,0.010892691960247747,-0.003501919694259124,regime_switching_research_only
UNI/USD,1d,cross_BTC/USD_state_ext=neutral + state_ext=stretched_down,bear,BTC/USD,ok,479,46,0.007279066371858228,0.5434782608695652,0.3834380384444978,0.701395003926556,False,-0.004930824047711812,0.01220989041957004,state_ext=stretched_down,-0.003041777237050739,0.010320843608908968,52,rolling,4,short,rejected,late_emerging_valid_supported,121,False,65,True,0.0300090003553069,0.0276713993233706,cross_BTC/USD_state_ext=neutral,0.0101601419002447,0.0219412210479417,0,0,0.0,0,8,8,6,7.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,102,False,False,crypto-1d-02,UNI/USD|1d|cross_BTC/USD_state_ext=neutral + state_ext=stretched_down|rolling,False,research_only,False,False,0.010128461347984934,-0.0028493949761267063,regime_switching_research_only
AAVE/USD,1h,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,bear,BTC/USD,ok,2785,29,0.0067503303395445415,0.3793103448275862,1.1425388457817838,0.25323010875067276,False,-0.0003437420221941073,0.0070940723617386485,cross_BTC/USD_state_slope=uptrend,0.002126063763896001,0.004624266575648541,5,rolling,4,long,rejected,late_emerging_valid_supported,107,False,33,True,0.0088521668270574,0.0117959112501996,cross_BTC/USD_state_slope=uptrend,0.011091721840251,0.0461315918299747,0,0,0.0,0,8,8,6,7.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,62,False,False,crypto-1h-00,,False,,,False,0.0005935454052824906,0.006156784934262051,regime_switching_research_only
XRP/USD,1d,cross_ETH/USD_state_ext=stretched_down + state_ext=neutral,bear,BTC/USD,ok,204,16,0.006538430034820151,0.625,0.5447993890747053,0.5858914989083019,False,0.004501134455973054,0.0020372955788470967,cross_ETH/USD_state_ext=stretched_down,0.002931179047838081,0.0036072509869820696,34,rolling,4,short,rejected,late_emerging_valid_supported,47,False,16,True,0.0341885170799188,0.0250584677843645,cross_ETH/USD_state_ext=stretched_down,0.0254473755330126,6.505165535242163e-05,0,0,0.0,0,8,8,8,8.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,94,False,False,crypto-1d-02,XRP/USD|1d|cross_ETH/USD_state_ext=stretched_down + state_ext=neutral|rolling,False,research_only,False,False,0.01209595124489188,-0.005557521210071729,regime_switching_research_only
LTC/USD,1d,cross_BTC/USD_state_ext=neutral + state_ext=stretched_up,bear,BTC/USD,ok,478,19,0.00624693743682789,0.47368421052631576,0.490190815156808,0.623998879621894,False,-0.0012269907300744179,0.007473928166902307,state_ext=stretched_up,0.0034396436401563785,0.0028072937966715115,39,rolling,4,short,rejected,late_emerging_valid_supported,51,False,34,True,0.035769891802332,0.0347548277036561,state_ext=stretched_up,0.0233445596567564,0.0109423309669156,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,99,False,False,crypto-1d-02,LTC/USD|1d|cross_BTC/USD_state_ext=neutral + state_ext=stretched_up|rolling,False,research_only,False,False,0.016268105176247636,-0.010021167739419745,regime_switching_research_only
SOL/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,449,16,0.00607556157813334,0.4375,0.3179421341486133,0.7505288311566949,False,-0.005965262375300096,0.012040823953433435,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat,0.01816365260139617,-0.012088091023262831,55,rolling,4,long,rejected,late_emerging_valid_supported,29,False,16,True,0.0371980293251226,0.0466209716689472,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat,0.0022067410662972,0.002209686406787,0,0,0.0,0,8,7,7,7.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,104,False,False,crypto-1d-02,SOL/USD|1d|cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.022971138732275975,-0.016895577154142635,regime_switching_research_only
BCH/USD,1d,state_ext=neutral + state_slope=uptrend,bear,BTC/USD,ok,478,16,0.0047033790328547265,0.375,0.1577650361317245,0.8746419506861007,False,-0.0013485629267445253,0.0060519419595992515,state_slope=uptrend,0.0025673607831890525,0.002136018249665674,17,rolling,4,long,rejected,late_emerging_valid_supported,52,False,23,True,0.0531919673516939,0.0590915945302911,state_ext=neutral,0.035095663845165,0.0025087075060468,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,114,False,False,crypto-1d-00,BCH/USD|1d|state_ext=neutral + state_slope=uptrend|rolling,False,research_only,False,False,0.009375361340738944,-0.004671982307884218,regime_switching_research_only
SUSHI/USD,1d,cross_ETH/USD_state_slope=flat + state_ext=stretched_up,bear,BTC/USD,ok,478,55,0.003982523310779423,0.6181818181818182,0.1722575652707326,0.8632350436252474,False,0.003036425285633274,0.0009460980251461489,state_ext=stretched_up,0.016563034671065093,-0.01258051136028567,37,rolling,4,short,rejected,late_emerging_valid_supported,160,False,37,True,0.0568123926436187,0.0457130963951496,state_ext=stretched_up,0.0260439556208414,0.0053660842138629,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,113,False,False,crypto-1d-02,SUSHI/USD|1d|cross_ETH/USD_state_slope=flat + state_ext=stretched_up|rolling,False,research_only,False,False,0.015294992304821306,-0.011312468994041883,regime_switching_research_only
CRV/USD,1d,cross_BTC/USD_state_slope=downtrend + state_ext=stretched_up,bear,BTC/USD,ok,220,29,0.003932911120186856,0.5517241379310345,0.18146371876134212,0.8560036085804568,False,-0.006167091195466627,0.010100002315653483,state_ext=stretched_up,0.000375717959971189,0.003557193160215667,18,rolling,4,short,rejected,late_emerging_valid_supported,27,False,18,True,0.0426329530776568,0.031006382364473,state_ext=stretched_up,0.0040918325393609,0.0279987869449738,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,111,False,False,crypto-1d-01,CRV/USD|1d|cross_BTC/USD_state_slope=downtrend + state_ext=stretched_up|rolling,False,research_only,False,False,0.006551113841986293,-0.002618202721799437,regime_switching_research_only
AAVE/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_up,bear,BTC/USD,ok,478,5,0.0034011155301550745,0.6,0.13747371615168044,0.8906563669472605,False,-0.010011704298055637,0.013412819828210711,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat,0.07652978091345869,-0.07312866538330362,23,rolling,4,short,rejected,late_emerging_valid_supported,48,False,16,True,0.0547308620047248,0.0531687938384364,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat,0.0102970160706919,0.0053080370985667,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,117,False,False,crypto-1d-00,AAVE/USD|1d|cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_up|rolling,False,research_only,False,False,0.021579742760403413,-0.018178627230248337,unsupported
LTC/USD,1h,state_ext=stretched_up + state_slope=flat,bear,BTC/USD,ok,2792,27,0.003293016597745015,0.6666666666666666,0.7567890700343903,0.4491762420652339,False,4.489311633955794e-05,0.003248123481405457,state_ext=stretched_up,0.0002548370956782279,0.0030381795020667872,1,rolling,4,short,rejected,late_emerging_recent_only,98,False,23,True,0.0043718683279058,0.0080985751984517,state_ext=stretched_up,0.0035218798721503,0.0041446578407171,1,1,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,82,False,False,crypto-1h-02,,False,,,False,0.005825776844895829,-0.002532760247150814,regime_switching_research_only
LTC/USD,1d,state_ret_day=ret_day_up + state_ext=stretched_up,bear,BTC/USD,ok,478,38,0.002795832380614963,0.6052631578947368,0.23185669387993746,0.8166493212649852,False,-0.0012269907300744179,0.004022823110689381,state_ret_day=ret_day_up,0.003983807655950828,-0.0011879752753358652,24,rolling,4,short,rejected,late_emerging_recent_only,174,False,78,True,0.0267194961628862,0.0257044320642103,state_ext=stretched_up,0.0142941640173106,0.0167448467665505,1,1,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,110,False,False,crypto-1d-02,LTC/USD|1d|state_ret_day=ret_day_up + state_ext=stretched_up|rolling,False,research_only,False,False,0.013973472743710602,-0.01117764036309564,regime_switching_research_only
AVAX/USD,1d,cross_BTC/USD_state_ext=neutral + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,478,46,0.0018418785290996093,0.4782608695652174,0.09339509479455203,0.925589687273745,False,0.005056495107150669,-0.0032146165780510593,state_ext=stretched_down,0.00898733364045957,-0.00714545511135996,14,rolling,4,short,rejected,late_emerging_valid_supported,98,False,34,True,0.032967744556631,0.0280574070313961,cross_BTC/USD_state_ext=neutral + state_ext=stretched_down,0.0149998764865237,0.048281794407573,0,0,0.0,1,8,7,5,8.0,rejected,survived,rejected,rejected,rejected,rejected,rejected,rejected,124,119,False,False,crypto-1d-00,AVAX/USD|1d|cross_BTC/USD_state_ext=neutral + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.029049700143224208,-0.0272078216141246,unsupported
