symbol,timeframe,slice_combination,regime,regime_symbol,diagnostic_status,regime_window_rows,slice_n,slice_mean_ret_costadj,slice_win_rate,slice_t_stat_nw,slice_p_value_nw,slice_pass,baseline_mean_ret_costadj,excess_vs_baseline,best_parent_filter,best_parent_mean_ret_costadj,excess_vs_best_parent,rank,bin_mode,validation_n_folds,side,verdict,triage_bucket,train_n,train_pass,valid_n,valid_pass,valid_mean_ret_costadj,valid_excess_vs_baseline,valid_best_parent_filter,valid_excess_vs_best_parent,valid_p_value_nw,walk_forward_pass_count,walk_forward_pass_pattern,walk_forward_survival_rate,scenario_survived_count,scenario_positive_baseline_excess_count,scenario_positive_parent_excess_count,scenario_significant_count,robustness_score,default_verdict,cost2_verdict,cost5_verdict,split06_verdict,split08_verdict,short_borrow2_verdict,short_borrow5_verdict,short_borrow10_verdict,search_wide_family_size_regime,search_wide_rank_regime,search_wide_bh_pass_regime,search_wide_bonferroni_pass_regime,candidate_key,strict_gate_pass,status,live_decay_flag,all_regime_mean_ret_costadj,regime_excess_vs_all,regime_candidate_status
FUT/CL,1h,state_ext=neutral + state_slope=downtrend,bear,FUT/CL,ok,1552,575,0.0003106514353256457,0.4608695652173913,0.38883280577166157,0.6973998312410306,False,0.00016458190355977395,0.00014606953176587176,state_ext=neutral,0.0006814778090396454,-0.0003708263737139997,27,rolling,4,short,rejected,rejected_unsupported,908,False,397,False,0.0013684020703821,0.0012755005732643,state_ext=neutral,0.0003478156393161,0.415274801585733,0,0,0.0,0,8,8,0,5.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,101,False,False,FUT/CL|1h|state_ext=neutral + state_slope=downtrend|rolling,False,research_only,False,4.022234618465084e-05,0.00027042908914099486,regime_switching_research_only
FUT/ES,1h,state_session=morning + state_slope=flat,bear,FUT/ES,ok,988,127,0.00026185694329591727,0.5275590551181102,0.41559298043616594,0.6777078640962362,False,0.0003405925221057221,-7.873557880980485e-05,state_session=morning,0.0006674947319098989,-0.00040563778861398166,87,rolling,4,long,rejected,rejected_unsupported,673,False,318,False,0.0003365099983428,0.0001066299285215,state_slope=flat,-5.3745223814794776e-05,0.2980471875189106,0,0,0.0,0,7,0,0,0.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,99,False,False,FUT/ES|1h|state_session=morning + state_slope=flat|rolling,False,research_only,False,-0.00023253304919071044,0.0004943899924866277,unsupported
FUT/NQ,1h,state_session=afternoon + state_ext=neutral,bear,FUT/NQ,ok,1113,416,0.00020677266792177242,0.5769230769230769,0.5062273585231292,0.6126970511659067,False,0.0007070686168169594,-0.000500295948895187,state_ext=neutral,0.0005922537300780066,-0.00038548106215623417,120,rolling,4,long,rejected,rejected_unsupported,1500,False,632,False,0.0001956908962438,-0.0002645154164862,state_ext=neutral,-0.000185807090152,0.6065283676500286,0,0,0.0,0,0,0,0,-1.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,89,False,False,FUT/NQ|1h|state_session=afternoon + state_ext=neutral|rolling,False,research_only,False,9.038046980877271e-07,0.0002058688632236847,unsupported
FUT/GC,1h,state_session=morning + state_ext=neutral,bear,FUT/GC,ok,1323,648,0.00019398128371657432,0.48919753086419754,0.30771629627758945,0.7582982184027502,False,7.846434822024697e-06,0.00018613484889454962,state_session=morning,0.0001961235340402731,-2.1422503236987888e-06,37,rolling,4,long,rejected,rejected_unsupported,1925,False,832,False,-9.00625531987537e-05,0.0003492844954989,state_session=morning,6.015312833055077e-05,0.8610537754827117,0,0,0.0,0,7,7,0,4.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,106,False,False,FUT/GC|1h|state_session=morning + state_ext=neutral|rolling,False,research_only,False,-0.00015430514209500585,0.0003482864258115802,regime_switching_research_only
FUT/GC,1h,state_session=afternoon + state_ext=neutral,bear,FUT/GC,ok,1323,460,0.0001770106021972757,0.5108695652173914,0.3090498479860431,0.7572836083429964,False,7.846434822024697e-06,0.000169164167375251,state_ext=neutral,0.00013786457794275208,3.914602425452362e-05,100,rolling,4,long,rejected,rejected_unsupported,1400,True,612,False,-0.0008024864567829,-0.0003631394080853,state_ext=neutral,-0.0003236543455386,0.1248517553874304,0,0,0.0,0,1,1,2,-0.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,105,False,False,FUT/GC|1h|state_session=afternoon + state_ext=neutral|rolling,False,research_only,False,0.00017021379385011098,6.796808347164725e-06,regime_switching_research_only
FUT/GC,1h,state_ext=neutral + state_slope=flat,bear,FUT/GC,ok,1323,319,0.0001745537700625047,0.4231974921630094,0.26542510402749675,0.7906819992636986,False,7.846434822024697e-06,0.00016670733524048,state_slope=flat,0.00014721841392800733,2.7335356134497376e-05,11,rolling,4,long,rejected,rejected_unsupported,1009,True,457,False,-0.0001202149506872,0.0003191320980104,state_slope=flat,4.81045111371375e-05,0.8574746912493918,1,100,0.25,0,8,8,0,5.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,108,False,False,FUT/GC|1h|state_ext=neutral + state_slope=flat|rolling,False,research_only,False,0.0004879185335906036,-0.00031336476352809893,regime_switching_research_only
FUT/ES,1h,state_ext=neutral + state_slope=downtrend,bear,FUT/ES,ok,988,672,0.00015934953980248291,0.5491071428571429,0.3920330733980297,0.6950337767762564,False,0.0003405925221057221,-0.0001812429823032392,state_ext=neutral,0.00027445790888744526,-0.00011510836908496235,119,rolling,4,long,rejected,rejected_unsupported,1458,False,520,False,2.8925284332413545e-05,-0.0002009547854888,state_ext=neutral,-0.0001638366002611,0.9419179644163864,0,0,0.0,0,0,0,0,-1.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,100,False,False,FUT/ES|1h|state_ext=neutral + state_slope=downtrend|rolling,False,research_only,False,-2.3809687204031732e-05,0.00018315922700651465,unsupported
FUT/CL,1h,state_session=afternoon + state_slope=downtrend,bear,FUT/CL,ok,1552,373,0.00014838128984424997,0.5013404825737265,0.14422412104982468,0.8853234942241881,False,-0.0005645819035597736,0.0007129631934040236,state_slope=downtrend,0.00020763022266546638,-5.92489328212164e-05,39,rolling,4,long,rejected,rejected_unsupported,492,False,267,False,0.0005257314265747,0.0010186329236925,state_slope=downtrend,0.0009538067125601,0.7752041581842211,0,0,0.0,0,7,6,0,4.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,118,False,False,FUT/CL|1h|state_session=afternoon + state_slope=downtrend|rolling,False,research_only,False,0.0007862770413490406,-0.0006378957515047906,regime_switching_research_only
FUT/NQ,1h,state_session=afternoon + state_slope=downtrend,bear,FUT/NQ,ok,1113,325,9.582626557280883e-05,0.5538461538461539,0.20576276225116127,0.8369762301582686,False,0.0007070686168169594,-0.0006112423512441506,state_slope=downtrend,0.0005610214797968086,-0.00046519521422399977,23,rolling,4,long,rejected,rejected_unsupported,614,False,240,False,0.0009486507006205,0.0004884443878904,state_session=afternoon,0.0005784963766098,0.1359983122834616,0,0,0.0,0,7,8,0,5.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,111,False,False,FUT/NQ|1h|state_session=afternoon + state_slope=downtrend|rolling,False,research_only,False,9.211538031983825e-05,3.710885252970582e-06,unsupported
FUT/GC,1h,state_session=afternoon + state_slope=downtrend,bear,FUT/GC,ok,1323,348,5.024711151653682e-05,0.4482758620689655,0.060975326602200924,0.9513788590023691,False,-0.0004078464348220243,0.0004580935463385611,state_slope=downtrend,-4.341690431747851e-05,9.366401583401534e-05,15,rolling,4,short,rejected,rejected_unsupported,536,False,302,False,0.0004311028490199,0.0003917558003222,state_session=afternoon,0.0001610482788715,0.5206518307133603,0,0,0.0,0,8,8,1,5.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,121,False,False,FUT/GC|1h|state_session=afternoon + state_slope=downtrend|rolling,False,research_only,False,-0.00020158092376052693,0.00025182803527706377,regime_switching_research_only
FUT/GC,1h,state_ext=stretched_down + state_slope=downtrend,bear,FUT/GC,ok,1323,113,2.7940156924632404e-05,0.45132743362831856,0.01053623525130026,0.9915934561025184,False,-0.0004078464348220243,0.00043578659174665674,state_ext=stretched_down,1.0590461146123306e-06,2.6881110810020074e-05,82,rolling,4,short,rejected,rejected_unsupported,170,False,71,False,-0.0021421656685516,-0.0021815127172492,state_slope=downtrend,-0.0023853445468213,0.0637737086112859,0,0,0.0,0,0,0,5,0.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,123,False,False,FUT/GC|1h|state_ext=stretched_down + state_slope=downtrend|rolling,False,research_only,False,0.0003041877716705201,-0.0002762476147458877,regime_switching_research_only
FUT/NQ,1h,state_session=lunch + state_ext=neutral,bear,FUT/NQ,ok,1113,81,-2.741129714216522e-05,0.41975308641975306,-0.023610916214495313,0.9811629646994899,False,0.0007070686168169594,-0.0007344799139591246,state_ext=neutral,0.0005922537300780066,-0.0006196650272201718,92,rolling,4,long,rejected,rejected_unsupported,331,False,138,False,0.0006376205677571,0.000177414255027,state_session=lunch,-0.0002121568851852,0.4137572068919397,0,0,0.0,0,6,0,0,0.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,122,False,False,FUT/NQ|1h|state_session=lunch + state_ext=neutral|rolling,False,research_only,False,0.00017703918884460283,-0.00020445048598676806,unsupported
FUT/ZN,1h,state_session=lunch + state_slope=downtrend,bear,FUT/ZN,ok,1573,87,-2.7987681060526407e-05,0.3448275862068966,-0.159435742551586,0.8733255805719466,False,-0.0002231442989410266,0.0001951566178805002,state_slope=downtrend,-0.00018916307592018526,0.00016117539485965886,8,rolling,4,short,rejected,rejected_unsupported,121,False,47,False,0.0001171093643238,0.0002861485443913,state_session=lunch,0.0001662121073439,0.5846667087118465,0,0,0.0,0,8,8,3,5.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,116,False,False,FUT/ZN|1h|state_session=lunch + state_slope=downtrend|rolling,False,research_only,False,4.1571662837387386e-05,-6.95593438979138e-05,unsupported
FUT/ES,1h,state_session=afternoon + state_ext=neutral,bear,FUT/ES,ok,988,354,-6.643673719955405e-05,0.556497175141243,-0.17645435999805212,0.8599370014614705,False,0.0003405925221057221,-0.0004070292593052762,state_ext=neutral,0.00027445790888744526,-0.00034089464608699934,110,rolling,4,long,rejected,rejected_unsupported,1526,False,660,False,1.5769916736307855e-05,-0.0002141101530849,state_ext=neutral,-0.0001769919678572,0.9476105208757876,0,0,0.0,0,0,0,1,-0.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,114,False,False,FUT/ES|1h|state_session=afternoon + state_ext=neutral|rolling,False,research_only,False,-0.00011493460797626533,4.849787077671128e-05,unsupported
FUT/ES,1h,state_session=afternoon + state_slope=downtrend,bear,FUT/ES,ok,988,290,-7.175333819693045e-05,0.5482758620689655,-0.18047970248126513,0.8567759878182093,False,0.0003405925221057221,-0.00041234586030265257,state_slope=downtrend,0.00024255832557089956,-0.00031431166376783004,26,rolling,4,long,rejected,rejected_unsupported,621,False,213,False,0.0005501692239886,0.0003202891541673,state_slope=downtrend,0.0004516363559948,0.1781943702787245,0,0,0.0,0,7,8,0,5.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,112,False,False,FUT/ES|1h|state_session=afternoon + state_slope=downtrend|rolling,False,research_only,False,-0.00010950356218617531,3.775022398924486e-05,unsupported
FUT/ZN,1h,state_session=morning + state_slope=flat,bear,FUT/ZN,ok,1573,312,-8.322696682804997e-05,0.4583333333333333,-0.5573407353385919,0.577294648846727,False,-0.0002231442989410266,0.00013991733211297664,state_slope=flat,-0.00020462021779279452,0.00012139325096474455,5,rolling,4,short,rejected,rejected_unsupported,776,False,309,False,1.7672249221361904e-05,0.0001867114292888,state_slope=flat,0.0001005699277904,0.9110132717885906,0,0,0.0,0,8,8,4,6.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,84,False,False,FUT/ZN|1h|state_session=morning + state_slope=flat|rolling,False,research_only,False,-0.00015509408578475648,7.186711895670651e-05,unsupported
FUT/GC,1h,state_ext=neutral + state_vol=mid_vol,bear,FUT/GC,ok,1323,473,-8.7694189705304e-05,0.4904862579281184,-0.17801543332878345,0.8587108552836555,False,7.846434822024697e-06,-9.554062452732869e-05,state_ext=neutral,0.00013786457794275208,-0.00022555876764805607,50,rolling,4,long,rejected,rejected_unsupported,1167,False,829,False,-0.0008933887392502,-0.0004540416905526,state_ext=neutral,-0.0004145566280059,0.025318909329159,1,1000,0.25,0,0,0,7,2.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,113,False,False,FUT/GC|1h|state_ext=neutral + state_vol=mid_vol|rolling,False,research_only,False,-0.00010789625503141665,2.020206532611265e-05,unsupported
FUT/GC,1h,state_ext=neutral + state_slope=downtrend,bear,FUT/GC,ok,1323,764,-8.860761032777546e-05,0.4607329842931937,-0.1696140735701388,0.8653136538197201,False,-0.0004078464348220243,0.00031923882449424887,state_slope=downtrend,-4.341690431747851e-05,-4.519070601029695e-05,14,rolling,4,short,rejected,rejected_unsupported,1144,False,708,False,0.0004823871590949,0.0004430401103973,state_slope=downtrend,0.0002392082808253,0.362433543837565,0,0,0.0,0,8,8,1,5.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,115,False,False,FUT/GC|1h|state_ext=neutral + state_slope=downtrend|rolling,False,research_only,False,0.0002989719541339343,-0.0003875795644617097,unsupported
FUT/ZN,1h,state_session=afternoon + state_slope=downtrend,bear,FUT/ZN,ok,1573,379,-0.00012626716271270258,0.42744063324538256,-1.916016881417142,0.05536294695795663,False,-0.0002231442989410266,9.687713622832402e-05,state_session=afternoon,-0.00018415510531846166,5.788794260575908e-05,6,rolling,4,short,rejected,rejected_unsupported,497,False,260,False,-0.0001564822910151,1.2556889052317788e-05,state_session=afternoon,5.729449107693468e-05,0.1506651353011803,0,0,0.0,0,7,7,5,6.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,22,False,False,FUT/ZN|1h|state_session=afternoon + state_slope=downtrend|rolling,False,research_only,False,-0.0001268103388352477,5.431761225451078e-07,unsupported
FUT/ZN,1h,state_session=morning + state_slope=downtrend,bear,FUT/ZN,ok,1573,480,-0.00013196231895809337,0.44375,-1.0410848562262605,0.29783616727907414,False,-0.0001768557010589735,4.489338210088013e-05,state_session=morning,-0.00015633049545602887,2.4368176497935497e-05,16,rolling,4,long,rejected,rejected_unsupported,681,False,298,False,7.283320594296366e-06,0.0002382441405267,state_slope=downtrend,0.0001485202047631,0.9607618051148388,0,0,0.0,0,8,8,1,5.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,56,False,False,FUT/ZN|1h|state_session=morning + state_slope=downtrend|rolling,False,research_only,False,-6.862561912419305e-05,-6.333669983390032e-05,unsupported
FUT/ZN,1h,state_ext=neutral + state_vol=low_vol,bear,FUT/ZN,ok,1573,413,-0.00013463302754672176,0.47699757869249393,-1.2492162225043533,0.211586000088948,False,-0.0001768557010589735,4.222267351225174e-05,state_vol=low_vol,-0.00013463302754672176,0.0,54,rolling,4,long,rejected,rejected_unsupported,1379,False,327,False,-0.0003875844213497,-0.0001566236014172,state_ext=neutral,-0.0001566236014172,0.0075715466779162,0,0,0.0,0,0,0,8,2.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,45,False,False,FUT/ZN|1h|state_ext=neutral + state_vol=low_vol|rolling,False,research_only,False,-0.0001925545882513774,5.792156070465564e-05,unsupported
FUT/ES,1h,state_session=afternoon + state_slope=uptrend,bear,FUT/ES,ok,988,45,-0.00015477203440659147,0.6,-0.12730221310185455,0.8987012087577406,False,0.0003405925221057221,-0.0004953645565123135,state_slope=uptrend,0.0006207064936764432,-0.0007754785280830347,101,rolling,4,long,rejected,rejected_unsupported,537,False,310,False,-0.0003870826534738,-0.000616962723295,state_slope=uptrend,-0.0005953619609572,0.1459387913006837,0,0,0.0,0,0,0,3,-0.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,119,False,False,FUT/ES|1h|state_session=afternoon + state_slope=uptrend|rolling,False,research_only,False,-0.00016997681854815142,1.5204784141559951e-05,unsupported
FUT/ZN,1h,state_session=morning + state_ext=neutral,bear,FUT/ZN,ok,1573,846,-0.00015633049545602887,0.44208037825059104,-1.4764121630177887,0.13983327947695345,False,-0.0001768557010589735,2.0525205602944633e-05,state_session=morning,-0.00015633049545602887,0.0,51,rolling,4,long,rejected,rejected_unsupported,2100,False,875,False,-0.0002450329066496,-1.4072086717167664e-05,state_ext=neutral,-1.4072086717167664e-05,0.0105164870947844,0,0,0.0,0,1,0,8,2.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,34,False,False,FUT/ZN|1h|state_session=morning + state_ext=neutral|rolling,False,research_only,False,-0.00015497733460710864,-1.353160848920228e-06,unsupported
FUT/GC,1h,state_ext=neutral + state_vol=low_vol,bear,FUT/GC,ok,1323,175,-0.00015762311818957232,0.49142857142857144,-0.15451532880768445,0.8772034257206016,False,-0.0004078464348220243,0.00025022331663245197,state_vol=low_vol,-0.00015762311818957232,0.0,66,rolling,4,short,rejected,rejected_unsupported,537,False,228,False,0.0015432709890071,0.0015039239403094,state_vol=low_vol,0.0,0.0837189117793686,1,10,0.25,0,8,0,1,0.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,117,False,False,FUT/GC|1h|state_ext=neutral + state_vol=low_vol|rolling,False,research_only,False,-9.499633134867305e-05,-6.262678684089927e-05,unsupported
FUT/GC,1h,state_ext=stretched_down + state_vol=high_vol,bear,FUT/GC,ok,1323,97,-0.00017933348367702134,0.422680412371134,-0.06101509461485832,0.9513471876891151,False,-0.0004078464348220243,0.00022851295114500298,state_ext=stretched_down,1.0590461146123306e-06,-0.00018039252979163366,95,rolling,4,short,rejected,rejected_unsupported,172,False,46,False,-0.0024199331986745,-0.0024592802473722,state_vol=high_vol,-0.0013460547033613,0.0934594417298928,0,0,0.0,0,1,1,3,0.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,120,False,False,FUT/GC|1h|state_ext=stretched_down + state_vol=high_vol|rolling,False,research_only,False,0.00021132487398499905,-0.0003906583576620204,unsupported
FUT/ZN,1h,state_session=afternoon + state_ext=neutral,bear,FUT/ZN,ok,1573,588,-0.00018415510531846166,0.39285714285714285,-2.89331572181564,0.0038119790467048276,False,-0.0002231442989410266,3.898919362256494e-05,state_session=afternoon,-0.00018415510531846166,0.0,56,rolling,4,short,rejected,rejected_unsupported,1483,False,672,False,-0.0002137767820921,-4.473760202461689e-05,state_ext=neutral,-4.473760202461689e-05,0.0034485448680277,0,0,0.0,0,0,0,7,1.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,7,False,False,FUT/ZN|1h|state_session=afternoon + state_ext=neutral|rolling,False,research_only,False,-0.00014523849959263146,-3.89166057258302e-05,unsupported
FUT/ZN,1h,state_ext=neutral + state_vol=high_vol,bear,FUT/ZN,ok,1573,658,-0.00018784935171281298,0.44072948328267475,-1.7734470198446828,0.07615466351268463,False,-0.0002231442989410266,3.529494722821362e-05,state_vol=high_vol,-0.00018784935171281298,0.0,53,rolling,4,short,rejected,rejected_unsupported,1222,False,790,False,-0.0002932338793747,-0.0001241946993072,state_ext=neutral,-0.0001241946993072,0.0013325324155049,0,0,0.0,0,0,0,8,2.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,25,False,False,FUT/ZN|1h|state_ext=neutral + state_vol=high_vol|rolling,False,research_only,False,-0.00017338706848680696,-1.4462283226006014e-05,unsupported
FUT/ZN,1h,state_session=afternoon + state_slope=uptrend,bear,FUT/ZN,ok,1573,56,-0.00020317156394452228,0.35714285714285715,-0.972621806949795,0.3307413003949975,False,-0.0002231442989410266,1.9972734996504324e-05,state_session=afternoon,-0.00018415510531846166,-1.9016458626060613e-05,57,rolling,4,short,rejected,rejected_unsupported,514,False,254,False,-0.0002579358405719,-8.889666050449359e-05,state_slope=uptrend,-0.0001061490220093,0.0087814471101315,0,0,0.0,0,0,0,7,1.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,59,False,False,FUT/ZN|1h|state_session=afternoon + state_slope=uptrend|rolling,False,research_only,False,-0.00015021137843473272,-5.296018550978956e-05,unsupported
FUT/ZN,1h,state_ext=neutral + state_slope=flat,bear,FUT/ZN,ok,1573,505,-0.00020462021779279452,0.4,-1.8967841389398699,0.05785643352655434,False,-0.0002231442989410266,1.8524081148232083e-05,state_slope=flat,-0.00020462021779279452,0.0,62,rolling,4,short,rejected,rejected_unsupported,1277,False,515,False,-8.289767856912091e-05,8.614150149838351e-05,state_slope=flat,0.0,0.5066129199010212,0,0,0.0,0,8,0,5,1.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,23,False,False,FUT/ZN|1h|state_ext=neutral + state_slope=flat|rolling,False,research_only,False,-0.0001575109136884746,-4.710930410431992e-05,unsupported
FUT/ZN,1h,state_ext=neutral + state_slope=downtrend,bear,FUT/ZN,ok,1573,946,-0.00021083692407981478,0.41966173361522197,-2.659522209257889,0.007825157070610711,False,-0.0001768557010589735,-3.398122302084128e-05,state_ext=neutral,-0.0001768557010589735,-3.398122302084128e-05,68,rolling,4,long,rejected,rejected_unsupported,1299,False,605,False,-0.0001412368841688,8.972393576361684e-05,state_slope=downtrend,0.0,0.1563730407741657,0,0,0.0,0,8,0,3,0.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,9,False,False,FUT/ZN|1h|state_ext=neutral + state_slope=downtrend|rolling,False,research_only,False,-0.00018149330533454705,-2.934361874526773e-05,unsupported
FUT/ZN,1h,state_ext=neutral + state_vol=mid_vol,bear,FUT/ZN,ok,1573,502,-0.0002346704167011951,0.4123505976095618,-2.4531912670446125,0.014159502772952637,False,-0.0002231442989410266,-1.152611776016849e-05,state_ext=neutral,-0.0002231442989410266,-1.152611776016849e-05,63,rolling,4,short,rejected,rejected_unsupported,1133,False,578,False,-8.790095378849782e-05,8.113822627900661e-05,state_vol=mid_vol,0.0,0.3494520013028563,0,0,0.0,0,8,0,5,1.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,12,False,False,FUT/ZN|1h|state_ext=neutral + state_vol=mid_vol|rolling,False,research_only,False,-0.00017550221971913271,-5.9168196982062375e-05,unsupported
FUT/ZN,1h,state_session=lunch + state_ext=neutral,bear,FUT/ZN,ok,1573,139,-0.00026315380908474605,0.31654676258992803,-2.0388216884065686,0.04146782691191575,False,-0.0002231442989410266,-4.000951014371945e-05,state_ext=neutral,-0.0002231442989410266,-4.000951014371945e-05,65,rolling,4,short,rejected,rejected_unsupported,352,False,148,False,-4.9102743020066025e-05,0.0001199364370474,state_session=lunch,0.0,0.77145997368341,0,0,0.0,0,8,0,4,1.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,20,False,False,FUT/ZN|1h|state_session=lunch + state_ext=neutral|rolling,False,research_only,False,-4.046815718142551e-05,-0.00022268565190332055,unsupported
FUT/GC,1h,state_session=morning + state_slope=downtrend,bear,FUT/GC,ok,1323,459,-0.0002765880321932233,0.4684095860566449,-0.3433187682664734,0.7313586628839219,False,-0.0004078464348220243,0.000131258402628801,state_slope=downtrend,-4.341690431747851e-05,-0.0002331711278757448,79,rolling,4,short,rejected,rejected_unsupported,686,False,414,False,8.526800796735003e-05,4.592095926969511e-05,state_slope=downtrend,-0.0001579108703023,0.9090812071086152,0,0,0.0,0,7,0,1,0.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,123,103,False,False,FUT/GC|1h|state_session=morning + state_slope=downtrend|rolling,False,research_only,False,0.0008062896352346732,-0.0010828776674278965,unsupported
