symbol,timeframe,slice_combination,side,bin_mode,candidate_key,status,strict_gate_pass,live_decay_flag,valid_n,valid_mean_ret_costadj,valid_p_value_nw,walk_forward_folds,walk_forward_pass_count,walk_forward_pass_pattern,scenario_survived_count,search_wide_bh_pass,search_wide_bonferroni_pass,valid_excess_vs_baseline,valid_excess_vs_best_parent,leverage_gate_pass,leverage_gate_reason,auto_promotion_block_reason,leverage_1x_multiple,leverage_1x_expected_return,leverage_1x_expected_pnl_at_position_cap,leverage_1x_theoretical_return_on_equity,leverage_1x_overnight_compatible,leverage_1x_requires_same_day_flatten,leverage_1x_margin_cushion_fraction,leverage_1x_risk_status,leverage_2x_multiple,leverage_2x_expected_return,leverage_2x_expected_pnl_at_position_cap,leverage_2x_theoretical_return_on_equity,leverage_2x_overnight_compatible,leverage_2x_requires_same_day_flatten,leverage_2x_margin_cushion_fraction,leverage_2x_risk_status,leverage_4x_multiple,leverage_4x_expected_return,leverage_4x_expected_pnl_at_position_cap,leverage_4x_theoretical_return_on_equity,leverage_4x_overnight_compatible,leverage_4x_requires_same_day_flatten,leverage_4x_margin_cushion_fraction,leverage_4x_risk_status,leverage_overnight_max_multiple,leverage_auto_promotion_gate
FUT/CL,1h,state_session=lunch + state_ext=stretched_up,long,rolling,FUT/CL|1h|state_session=lunch + state_ext=stretched_up|rolling,research_only,False,False,30,0.008518343447335,0.0186704521002947,4,1,0001,0,False,False,0.0090112449444528,0.0051797430770733,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.008518343447335,21.2958586183375,0.008518343447335,True,False,0.975,unknown_missing_atr_risk,2.0,0.008518343447335,21.2958586183375,0.01703668689467,True,False,0.9875,unknown_missing_atr_risk,4.0,0.008518343447335,21.2958586183375,0.03407337378934,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=lunch + state_ext=stretched_down,long,rolling,FUT/CL|1h|state_session=lunch + state_ext=stretched_down|rolling,research_only,False,False,44,0.0072670608762246,0.0561461140625278,4,0,0000,0,False,False,0.0077599623733424,0.0039284605059629,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0072670608762246,18.1676521905615,0.0072670608762246,True,False,0.975,unknown_missing_atr_risk,2.0,0.0072670608762246,18.1676521905615,0.0145341217524492,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0072670608762246,18.1676521905615,0.0290682435048984,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=stretched_down + state_vol=mid_vol,long,rolling,FUT/CL|1h|state_ext=stretched_down + state_vol=mid_vol|rolling,research_only,False,False,40,0.0040627075262665,0.1645602107274197,4,0,0000,0,False,False,0.0045556090233842,0.0030233505581045,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0040627075262665,10.156768815666249,0.0040627075262665,True,False,0.975,unknown_missing_atr_risk,2.0,0.0040627075262665,10.156768815666249,0.008125415052533,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0040627075262665,10.156768815666249,0.016250830105066,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=stretched_up + state_vol=mid_vol,long,rolling,FUT/CL|1h|state_ext=stretched_up + state_vol=mid_vol|rolling,research_only,False,False,52,0.0037352585836444,0.1742380300706638,4,0,0000,0,False,False,0.0042281600807622,0.0029875747213917,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0037352585836444,9.338146459111,0.0037352585836444,True,False,0.975,unknown_missing_atr_risk,2.0,0.0037352585836444,9.338146459111,0.0074705171672888,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0037352585836444,9.338146459111,0.0149410343345776,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=morning + state_slope=flat,short,rolling,FUT/CL|1h|state_session=morning + state_slope=flat|rolling,research_only,False,False,174,0.0019619887193359,0.3700350995227461,4,0,0000,0,False,False,0.0018690872222181,0.0012141661587014,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0019619887193359,4.90497179833975,0.0019619887193359,True,False,0.975,unknown_missing_atr_risk,2.0,0.0019619887193359,4.90497179833975,0.0039239774386718,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0019619887193359,4.90497179833975,0.0078479548773436,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=morning + state_ext=neutral,short,rolling,FUT/CL|1h|state_session=morning + state_ext=neutral|rolling,research_only,False,False,534,0.0016274749952453,0.2461404688130397,4,0,0000,0,False,False,0.0015345734981275,0.0006068885641793,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0016274749952453,4.06868748811325,0.0016274749952453,True,False,0.975,unknown_missing_atr_risk,2.0,0.0016274749952453,4.06868748811325,0.0032549499904906,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0016274749952453,4.06868748811325,0.0065098999809812,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=neutral + state_slope=downtrend,short,rolling,FUT/CL|1h|state_ext=neutral + state_slope=downtrend|rolling,research_only,False,False,397,0.0013684020703821,0.415274801585733,4,0,0000,0,False,False,0.0012755005732643,0.0003478156393161,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0013684020703821,3.42100517595525,0.0013684020703821,True,False,0.975,unknown_missing_atr_risk,2.0,0.0013684020703821,3.42100517595525,0.0027368041407642,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0013684020703821,3.42100517595525,0.0054736082815284,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=lunch + state_slope=flat,long,rolling,FUT/CL|1h|state_session=lunch + state_slope=flat|rolling,research_only,False,False,22,0.0103003918374443,0.1104846133103449,4,0,0000,0,False,False,0.0107932933345621,0.0069617914671826,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0103003918374443,25.75097959361075,0.0103003918374443,True,False,0.975,unknown_missing_atr_risk,2.0,0.0103003918374443,25.75097959361075,0.0206007836748886,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0103003918374443,25.75097959361075,0.0412015673497772,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=morning + state_slope=uptrend,long,rolling,FUT/CL|1h|state_session=morning + state_slope=uptrend|rolling,research_only,False,False,326,0.0010230961129034,0.5902467264524978,4,0,0000,0,False,False,0.0015159976100212,0.0012836269261168,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0010230961129034,2.5577402822585,0.0010230961129034,True,False,0.975,unknown_missing_atr_risk,2.0,0.0010230961129034,2.5577402822585,0.0020461922258068,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0010230961129034,2.5577402822585,0.0040923844516136,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=morning + state_slope=downtrend,short,rolling,FUT/CL|1h|state_session=morning + state_slope=downtrend|rolling,research_only,False,False,383,0.0015210743663531,0.3660893942464298,4,0,0000,0,False,False,0.0014281728692353,0.0010000911424899,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0015210743663531,3.80268591588275,0.0015210743663531,True,False,0.975,unknown_missing_atr_risk,2.0,0.0015210743663531,3.80268591588275,0.0030421487327062,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0015210743663531,3.80268591588275,0.0060842974654124,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=stretched_down + state_slope=downtrend,long,rolling,FUT/CL|1h|state_ext=stretched_down + state_slope=downtrend|rolling,research_only,False,False,317,0.0013121297946941,0.5066220641527439,4,0,0000,0,False,False,0.0018050312918119,0.0002727728265321,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0013121297946941,3.28032448673525,0.0013121297946941,True,False,0.975,unknown_missing_atr_risk,2.0,0.0013121297946941,3.28032448673525,0.0026242595893882,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0013121297946941,3.28032448673525,0.0052485191787764,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=neutral + state_vol=mid_vol,short,rolling,FUT/CL|1h|state_ext=neutral + state_vol=mid_vol|rolling,research_only,False,False,266,0.0012571141698624,0.3181359622094919,4,0,0000,0,False,False,0.0011642126727447,0.0002365277387964,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0012571141698624,3.1427854246559996,0.0012571141698624,True,False,0.975,unknown_missing_atr_risk,2.0,0.0012571141698624,3.1427854246559996,0.0025142283397248,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0012571141698624,3.1427854246559996,0.0050284566794496,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=afternoon + state_slope=downtrend,long,rolling,FUT/CL|1h|state_session=afternoon + state_slope=downtrend|rolling,research_only,False,False,267,0.0005257314265747,0.7752041581842211,4,0,0000,0,False,False,0.0010186329236925,0.0009538067125601,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0005257314265747,1.3143285664367501,0.0005257314265747,True,False,0.975,unknown_missing_atr_risk,2.0,0.0005257314265747,1.3143285664367501,0.0010514628531494,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0005257314265747,1.3143285664367501,0.0021029257062988,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=lunch + state_slope=downtrend,long,rolling,FUT/CL|1h|state_session=lunch + state_slope=downtrend|rolling,research_only,False,False,75,0.0038006214543782,0.251486961781836,4,0,0000,0,False,False,0.004293522951496,0.0004620210841164,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0038006214543782,9.5015536359455,0.0038006214543782,True,False,0.975,unknown_missing_atr_risk,2.0,0.0038006214543782,9.5015536359455,0.0076012429087564,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0038006214543782,9.5015536359455,0.0152024858175128,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=afternoon + state_slope=flat,short,rolling,FUT/CL|1h|state_session=afternoon + state_slope=flat|rolling,research_only,False,False,111,0.0011135505349018,0.6867278796787701,4,0,0000,0,False,False,0.001020649037784,0.0003657279742673,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0011135505349018,2.7838763372545,0.0011135505349018,True,False,0.975,unknown_missing_atr_risk,2.0,0.0011135505349018,2.7838763372545,0.0022271010698036,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0011135505349018,2.7838763372545,0.0044542021396072,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=morning + state_ext=stretched_up,long,rolling,FUT/CL|1h|state_session=morning + state_ext=stretched_up|rolling,research_only,False,False,159,0.0008958254772952,0.7016656217609225,4,0,0000,0,False,False,0.001388726974413,0.0001481416150426,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0008958254772952,2.2395636932380003,0.0008958254772952,True,False,0.975,unknown_missing_atr_risk,2.0,0.0008958254772952,2.2395636932380003,0.0017916509545904,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0008958254772952,2.2395636932380003,0.0035833019091808,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=afternoon + state_ext=neutral,long,rolling,FUT/CL|1h|state_session=afternoon + state_ext=neutral|rolling,research_only,False,False,407,-0.0006831337908987,0.5516255255636762,4,0,0000,0,False,False,-0.0001902322937809,9.450582618290512e-05,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,-0.0006831337908987,-1.70783447724675,-0.0006831337908987,True,False,0.975,unknown_missing_atr_risk,2.0,-0.0006831337908987,-1.70783447724675,-0.0013662675817974,True,False,0.9875,unknown_missing_atr_risk,4.0,-0.0006831337908987,-1.70783447724675,-0.0027325351635948,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=stretched_up + state_slope=downtrend,short,rolling,FUT/CL|1h|state_ext=stretched_up + state_slope=downtrend|rolling,research_only,False,False,11,0.0018040095741588,0.6723227379152952,4,0,0000,0,False,False,0.001711108077041,0.0017759342881734,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0018040095741588,4.510023935397,0.0018040095741588,True,False,0.975,unknown_missing_atr_risk,2.0,0.0018040095741588,4.510023935397,0.0036080191483176,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0018040095741588,4.510023935397,0.0072160382966352,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=stretched_down + state_slope=flat,short,rolling,FUT/CL|1h|state_ext=stretched_down + state_slope=flat|rolling,research_only,False,False,14,0.0077030291782484,0.4436688108879105,4,0,0000,0,False,False,0.0076101276811306,0.0069552066176139,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0077030291782484,19.257572945621,0.0077030291782484,True,False,0.975,unknown_missing_atr_risk,2.0,0.0077030291782484,19.257572945621,0.0154060583564968,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0077030291782484,19.257572945621,0.0308121167129936,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=neutral + state_vol=low_vol,short,rolling,FUT/CL|1h|state_ext=neutral + state_vol=low_vol|rolling,research_only,False,False,37,0.0026848528176448,0.5463307487695719,4,1,0010,0,False,False,0.002591951320527,-0.0006452016558611,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0026848528176448,6.712132044112001,0.0026848528176448,True,False,0.975,unknown_missing_atr_risk,2.0,0.0026848528176448,6.712132044112001,0.0053697056352896,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0026848528176448,6.712132044112001,0.0107394112705792,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=neutral + state_slope=flat,short,rolling,FUT/CL|1h|state_ext=neutral + state_slope=flat|rolling,research_only,False,False,270,0.0007774108658828,0.6463844560442045,4,0,0000,0,False,False,0.000684509368765,-0.0002431755651831,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0007774108658828,1.943527164707,0.0007774108658828,True,False,0.975,unknown_missing_atr_risk,2.0,0.0007774108658828,1.943527164707,0.0015548217317656,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0007774108658828,1.943527164707,0.0031096434635312,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=lunch + state_slope=uptrend,long,rolling,FUT/CL|1h|state_session=lunch + state_slope=uptrend|rolling,research_only,False,False,51,-0.0003439681314393,0.9477967848483267,4,0,0000,0,False,False,0.0001489333656784,-0.003682568501701,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,-0.0003439681314393,-0.85992032859825,-0.0003439681314393,True,False,0.975,unknown_missing_atr_risk,2.0,-0.0003439681314393,-0.85992032859825,-0.0006879362628786,True,False,0.9875,unknown_missing_atr_risk,4.0,-0.0003439681314393,-0.85992032859825,-0.0013758725257572,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=stretched_up + state_slope=uptrend,long,rolling,FUT/CL|1h|state_ext=stretched_up + state_slope=uptrend|rolling,research_only,False,False,310,0.0006531791540697,0.6916654500995443,4,0,0000,0,False,False,0.0011460806511875,-9.45047081829534e-05,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0006531791540697,1.6329478851742498,0.0006531791540697,True,False,0.975,unknown_missing_atr_risk,2.0,0.0006531791540697,1.6329478851742498,0.0013063583081394,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0006531791540697,1.6329478851742498,0.0026127166162788,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=morning + state_ext=stretched_down,long,rolling,FUT/CL|1h|state_session=morning + state_ext=stretched_down|rolling,research_only,False,False,190,0.000668458999473,0.7559922460435795,4,0,0000,0,False,False,0.0011613604965908,-0.0003708979686889,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.000668458999473,1.6711474986825001,0.000668458999473,True,False,0.975,unknown_missing_atr_risk,2.0,0.000668458999473,1.6711474986825001,0.001336917998946,True,False,0.9875,unknown_missing_atr_risk,4.0,0.000668458999473,1.6711474986825001,0.002673835997892,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=neutral + state_vol=high_vol,short,rolling,FUT/CL|1h|state_ext=neutral + state_vol=high_vol|rolling,research_only,False,False,712,0.0008457349776625,0.5336713577376431,4,0,0000,0,False,False,0.0007528334805447,-0.0001748514534034,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0008457349776625,2.11433744415625,0.0008457349776625,True,False,0.975,unknown_missing_atr_risk,2.0,0.0008457349776625,2.11433744415625,0.001691469955325,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0008457349776625,2.11433744415625,0.00338293991065,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=neutral + state_slope=uptrend,short,rolling,FUT/CL|1h|state_ext=neutral + state_slope=uptrend|rolling,research_only,False,False,348,0.0008124674477066,0.6177795740119194,4,0,0000,0,False,False,0.0007195659505888,-0.0002081189833593,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0008124674477066,2.0311686192665,0.0008124674477066,True,False,0.975,unknown_missing_atr_risk,2.0,0.0008124674477066,2.0311686192665,0.0016249348954132,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0008124674477066,2.0311686192665,0.0032498697908264,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=stretched_down + state_vol=high_vol,long,rolling,FUT/CL|1h|state_ext=stretched_down + state_vol=high_vol|rolling,research_only,False,False,292,0.0007722887651118,0.726903673585126,4,0,0000,0,False,False,0.0012651902622295,-0.0002670682030501,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0007722887651118,1.9307219127795,0.0007722887651118,True,False,0.975,unknown_missing_atr_risk,2.0,0.0007722887651118,1.9307219127795,0.0015445775302236,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0007722887651118,1.9307219127795,0.0030891550604472,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=stretched_up + state_vol=high_vol,long,rolling,FUT/CL|1h|state_ext=stretched_up + state_vol=high_vol|rolling,research_only,False,False,292,0.0002156500077582,0.8985409991657833,4,0,0000,0,False,False,0.000708551504876,-0.0005320338544944,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,0.0002156500077582,0.5391250193955,0.0002156500077582,True,False,0.975,unknown_missing_atr_risk,2.0,0.0002156500077582,0.5391250193955,0.0004313000155164,True,False,0.9875,unknown_missing_atr_risk,4.0,0.0002156500077582,0.5391250193955,0.0008626000310328,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=afternoon + state_slope=uptrend,long,rolling,FUT/CL|1h|state_session=afternoon + state_slope=uptrend|rolling,research_only,False,False,286,-0.0017088072981243,0.1286577617386444,4,0,0000,0,False,False,-0.0012159058010065,-0.001448276484911,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,-0.0017088072981243,-4.2720182453107505,-0.0017088072981243,True,False,0.975,unknown_missing_atr_risk,2.0,-0.0017088072981243,-4.2720182453107505,-0.0034176145962486,True,False,0.9875,unknown_missing_atr_risk,4.0,-0.0017088072981243,-4.2720182453107505,-0.0068352291924972,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_session=afternoon + state_ext=stretched_up,long,rolling,FUT/CL|1h|state_session=afternoon + state_ext=stretched_up|rolling,research_only,False,False,155,-0.0009082793915811,0.580922264414196,4,0,0000,0,False,False,-0.0004153778944633,-0.0016559632538338,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,-0.0009082793915811,-2.2706984789527502,-0.0009082793915811,True,False,0.975,unknown_missing_atr_risk,2.0,-0.0009082793915811,-2.2706984789527502,-0.0018165587831622,True,False,0.9875,unknown_missing_atr_risk,4.0,-0.0009082793915811,-2.2706984789527502,-0.0036331175663244,False,True,0.99375,fail_overnight_constraint,2.0,False
FUT/CL,1h,state_ext=stretched_up + state_slope=flat,short,rolling,FUT/CL|1h|state_ext=stretched_up + state_slope=flat|rolling,research_only,False,False,23,-0.0038331224421328,0.1568666846923352,4,0,0000,0,False,False,-0.0039260239392505,-0.0045809450027672,False,risk data unavailable: lifecycle has no per-candidate ATR/R input; auto-promotion remains disabled until that evidence source exists,strict_research_gate_failed,1.0,-0.0038331224421328,-9.582806105332,-0.0038331224421328,True,False,0.975,unknown_missing_atr_risk,2.0,-0.0038331224421328,-9.582806105332,-0.0076662448842656,True,False,0.9875,unknown_missing_atr_risk,4.0,-0.0038331224421328,-9.582806105332,-0.0153324897685312,False,True,0.99375,fail_overnight_constraint,2.0,False
