order_id,symbol,qty,side,order_type,stop_price,time_in_force,status,submitted_at,action,timestamp_utc,broker_status,filled_qty,filled_avg_price,filled_at,reconciled_at_utc,limit_price,slice_label,entry_bar_ts,timeframe,bin_mode,avg_entry_price,current_price,client_order_id,error,prior_order_id
69f35a7c-7e90-40b9-b962-76929cffe1ef,BITO,102.0,sell,limit,,day,rejected,2026-07-21 20:21:27.248973+00:00,entry,2026-07-21T20:21:27.257533+00:00,rejected,0.0,,,2026-07-22T13:19:25.208295+00:00,9.005,cross_USO_state_slope=uptrend + state_ext=stretched_up,2026-07-21 19:00:00+00:00,1h,rolling,,,price-eq-BITO-1h-sell-36b48ab7,,
ca3c7ec7-5a58-413b-a0a6-f86360efa638,GOLD,23.0,buy,limit,,day,filled,2026-07-21 20:21:27.340739+00:00,entry,2026-07-21T20:21:27.381241+00:00,filled,23.0,39.860435,2026-07-22 18:41:04.182164+00:00,2026-07-23T13:18:47.492345+00:00,39.91,state_ext=stretched_up + state_vol=mid_vol,2026-07-21 19:00:00+00:00,1h,rolling,,,price-eq-GOLD-1h-buy-195b3a50,,
,LCID,276.0,sell,limit,,,rejected,,entry,2026-07-21T20:21:27.472085+00:00,,,,,,7.110000133514404,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-20 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-ef4be338,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,XBI,15.0,buy,limit,,,rejected,,entry,2026-07-21T20:21:27.548612+00:00,,,,,,150.94000244140625,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-20 04:00:00+00:00,1d,rolling,,,price-eq-XBI-1d-buy-7e2877fd,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,AMAT,3.0,buy,limit,,,rejected,,entry,2026-07-21T21:22:06.278593+00:00,,,,,,525.7000122070312,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-20 04:00:00+00:00,1d,rolling,,,price-eq-AMAT-1d-buy-c584d937,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,ARKG,23.0,sell,limit,,,rejected,,entry,2026-07-21T21:22:06.441423+00:00,,,,,,39.59,state_volume=vol_quiet + state_ext=neutral,2026-07-21 19:00:00+00:00,1h,rolling,,,price-eq-ARKG-1h-sell-8080c32b,"{""code"":42210000,""message"":""asset \""ARKG\"" cannot be sold short""}",
553bc511-d071-4512-a00d-48a49c09da38,CVS,8.0,buy,limit,,day,filled,2026-07-21 21:22:06.616927+00:00,entry,2026-07-21T21:22:06.640653+00:00,filled,8.0,109.94,2026-07-22 13:31:14.790647+00:00,2026-07-23T13:18:47.492345+00:00,110.575,cross_USO_state_slope=uptrend + state_ext=stretched_up,2026-07-21 19:00:00+00:00,1h,rolling,,,price-eq-CVS-1h-buy-3a88d47c,,
,LCID,276.0,sell,limit,,,rejected,,entry,2026-07-21T21:22:06.879199+00:00,,,,,,7.110000133514404,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-20 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-ef4be338,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,XBI,15.0,buy,limit,,,rejected,,entry,2026-07-21T21:22:07.063864+00:00,,,,,,150.94000244140625,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-20 04:00:00+00:00,1d,rolling,,,price-eq-XBI-1d-buy-7e2877fd,"{""code"":40010001,""message"":""client_order_id must be unique""}",
7852991c-47be-470f-b337-0b90e6a0de16,,,,,,,canceled,,order_cancel,2026-07-22T13:22:12.492969+00:00,canceled,0.0,,,2026-07-22T14:19:05.253797+00:00,,,,,,,,,,
b99ee858-6d9a-402e-af91-65eb5d948f0c,KLAC,9.0,close,,,,filled,2026-07-22 13:22:13.646294+00:00,exit,2026-07-22T13:22:13.683576+00:00,filled,9.0,213.473333,2026-07-22 13:33:27.989436+00:00,2026-07-23T13:18:47.492345+00:00,,,,,,217.15,209.37,,,
f4df5a53-e5be-4618-8af3-93b087231b3f,AMAT,3.0,buy,limit,,day,filled,2026-07-22 13:22:13.967422+00:00,entry,2026-07-22T13:22:14.005862+00:00,filled,3.0,550.613333,2026-07-22 13:32:27.403807+00:00,2026-07-22T14:19:05.253797+00:00,564.5499877929688,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-AMAT-1d-buy-51dd3c3d,,
9e043450-e86f-42b4-ad58-28fe4c5628e0,CBOE,5.0,buy,limit,,day,expired,2026-07-22 13:22:14.251135+00:00,entry,2026-07-22T13:22:14.290519+00:00,expired,0.0,,,2026-07-22T20:19:13.356287+00:00,274.005,cross_TLT_state_slope=downtrend + state_slope=downtrend,2026-07-21 19:00:00+00:00,1h,rolling,,,price-eq-CBOE-1h-buy-90771144,,
b8473b34-965d-4e25-8adc-9ed76e300d30,JPM,3.0,buy,limit,,day,filled,2026-07-22 13:22:14.559113+00:00,entry,2026-07-22T13:22:14.598585+00:00,filled,3.0,345.07,2026-07-22 13:34:04.634804+00:00,2026-07-22T14:19:05.253797+00:00,345.2300109863281,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-JPM-1d-buy-90eb8d3a,,
,LCID,268.0,sell,limit,,,rejected,,entry,2026-07-22T13:22:14.892950+00:00,,,,,,7.320000171661377,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-64d69236,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
ce5318f5-4d64-43bb-a8dc-4307c05b340b,SPG,5.0,buy,limit,,day,filled,2026-07-22 13:22:15.138414+00:00,entry,2026-07-22T13:22:15.177789+00:00,filled,5.0,226.75,2026-07-22 13:46:22.448177+00:00,2026-07-23T13:18:47.492345+00:00,226.7899932861328,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-SPG-1d-buy-4d25eb33,,
443514f6-693a-4fae-8428-4d11a9996437,SPG,5.0,sell,stop,217.8,gtc,canceled,2026-07-22 14:19:16.768574+00:00,protective_stop_submit,2026-07-22T14:19:16.794344+00:00,canceled,0.0,,,2026-07-22T15:19:00.608419+00:00,,,,,,,,,,
,ARKG,23.0,sell,limit,,,rejected,,entry,2026-07-22T14:22:08.481124+00:00,,,,,,38.995,state_volume=vol_quiet + state_ext=neutral,2026-07-22 13:00:00+00:00,1h,rolling,,,price-eq-ARKG-1h-sell-ef3ceddb,"{""code"":42210000,""message"":""asset \""ARKG\"" cannot be sold short""}",
209828c6-df29-42c6-aec8-14be8b8b543b,KLAC,8.0,buy,limit,,day,filled,2026-07-22 14:22:08.690527+00:00,entry,2026-07-22T14:22:08.732220+00:00,filled,8.0,217.15,2026-07-22 14:22:10.612316+00:00,2026-07-23T13:18:47.492345+00:00,217.5599975585937,state_ext=stretched_down + state_slope=downtrend,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-a9636665,,
,LCID,268.0,sell,limit,,,rejected,,entry,2026-07-22T14:22:08.905007+00:00,,,,,,7.320000171661377,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-64d69236,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,,,,,174.82,,rejected,,protective_stop_replace,2026-07-22T15:19:07.648620+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",63cf7840-4e16-421e-98a2-24c67ddb6e3b
aa257db4-2c1c-45e6-a189-c0c7db967642,,,,,,,canceled,,order_cancel,2026-07-22T15:22:06.309164+00:00,canceled,0.0,,,2026-07-22T16:18:55.675159+00:00,,,,,,,,,,
8559da27-8188-4326-9be8-1d688f0004d7,AMT,5.0,close,,,,filled,2026-07-22 15:22:06.957269+00:00,exit,2026-07-22T15:22:06.962172+00:00,filled,5.0,165.75,2026-07-22 15:22:07.411147+00:00,2026-07-22T16:18:55.675159+00:00,,,,,,165.037,165.805,,,
e5f3a7b7-11c6-41ba-a115-456f6983528b,,,,,,,canceled,,order_cancel,2026-07-22T15:22:07.158209+00:00,canceled,0.0,,,2026-07-22T16:18:55.675159+00:00,,,,,,,,,,
68ff07c4-07b3-480f-b015-59666aae71a4,CVS,8.0,close,,,,filled,2026-07-22 15:22:07.812180+00:00,exit,2026-07-22T15:22:07.818297+00:00,filled,8.0,109.32,2026-07-22 15:22:09.900762+00:00,2026-07-22T16:18:55.675159+00:00,,,,,,109.94,109.3389,,,
,ARKG,23.0,sell,limit,,,rejected,,entry,2026-07-22T15:22:08.083577+00:00,,,,,,38.81,state_volume=vol_quiet + state_ext=neutral,2026-07-22 14:00:00+00:00,1h,rolling,,,price-eq-ARKG-1h-sell-927e89a5,"{""code"":42210000,""message"":""asset \""ARKG\"" cannot be sold short""}",
92d2a6bc-dad2-4440-8193-47de7f3ec893,AVGO,2.0,buy,limit,,day,expired,2026-07-22 15:22:08.521126+00:00,entry,2026-07-22T15:22:08.529212+00:00,expired,0.0,,,2026-07-22T20:19:13.356287+00:00,389.49,cross_USO_state_slope=uptrend + cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-22 14:00:00+00:00,1h,rolling,,,price-eq-AVGO-1h-buy-b74a6d8f,,
,JPM,3.0,buy,limit,,,rejected,,entry,2026-07-22T15:22:08.609400+00:00,,,,,,345.2300109863281,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-JPM-1d-buy-90eb8d3a,"{""code"":40010001,""message"":""client_order_id must be unique""}",
b82dacd6-e858-4aaa-9c72-da92f43baf53,JPM,2.0,buy,limit,,day,expired,2026-07-22 15:22:08.684936+00:00,entry,2026-07-22T15:22:08.695109+00:00,expired,0.0,,,2026-07-22T20:19:13.356287+00:00,345.2300109863281,cross_USO_state_vol=high_vol + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-JPM-1d-buy-dd08ccaf,,
,LCID,268.0,sell,limit,,,rejected,,entry,2026-07-22T15:22:08.813282+00:00,,,,,,7.320000171661377,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-64d69236,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,SPG,5.0,buy,limit,,,rejected,,entry,2026-07-22T15:22:08.917420+00:00,,,,,,226.7899932861328,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-SPG-1d-buy-4d25eb33,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,,,,,174.82,,rejected,,protective_stop_replace,2026-07-22T16:18:59.847075+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",63cf7840-4e16-421e-98a2-24c67ddb6e3b
7046e391-3e81-41e9-9376-714c1dfbc8e5,AMT,5.0,buy,limit,,day,filled,2026-07-22 16:21:16.144130+00:00,entry,2026-07-22T16:21:16.152900+00:00,filled,5.0,165.53,2026-07-22 16:21:16.909425+00:00,2026-07-22T17:19:41.786829+00:00,165.83,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-22 15:00:00+00:00,1h,rolling,,,price-eq-AMT-1h-buy-fc21d750,,
,ARKG,23.0,sell,limit,,,rejected,,entry,2026-07-22T16:21:16.221663+00:00,,,,,,39.21,state_volume=vol_quiet + state_ext=neutral,2026-07-22 15:00:00+00:00,1h,rolling,,,price-eq-ARKG-1h-sell-e5c4c556,"{""code"":42210000,""message"":""asset \""ARKG\"" cannot be sold short""}",
,LCID,268.0,sell,limit,,,rejected,,entry,2026-07-22T16:21:16.375051+00:00,,,,,,7.320000171661377,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-64d69236,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,SPG,5.0,buy,limit,,,rejected,,entry,2026-07-22T16:21:16.461907+00:00,,,,,,226.7899932861328,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-SPG-1d-buy-4d25eb33,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,,,,,174.82,,rejected,,protective_stop_replace,2026-07-22T17:19:57.687972+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",63cf7840-4e16-421e-98a2-24c67ddb6e3b
,ARKG,23.0,sell,limit,,,rejected,,entry,2026-07-22T17:22:55.217588+00:00,,,,,,39.04,state_volume=vol_quiet + state_ext=neutral,2026-07-22 16:00:00+00:00,1h,rolling,,,price-eq-ARKG-1h-sell-3e0e0105,"{""code"":42210000,""message"":""asset \""ARKG\"" cannot be sold short""}",
,LCID,268.0,sell,limit,,,rejected,,entry,2026-07-22T17:22:55.415463+00:00,,,,,,7.320000171661377,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-64d69236,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,SPG,5.0,buy,limit,,,rejected,,entry,2026-07-22T17:22:55.516721+00:00,,,,,,226.7899932861328,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-SPG-1d-buy-4d25eb33,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,,,,,174.82,,rejected,,protective_stop_replace,2026-07-22T18:19:40.031124+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",63cf7840-4e16-421e-98a2-24c67ddb6e3b
,ARKG,23.0,sell,limit,,,rejected,,entry,2026-07-22T18:22:14.823471+00:00,,,,,,39.05,state_volume=vol_quiet + state_ext=neutral,2026-07-22 17:00:00+00:00,1h,rolling,,,price-eq-ARKG-1h-sell-2178b35d,"{""code"":42210000,""message"":""asset \""ARKG\"" cannot be sold short""}",
,LCID,268.0,sell,limit,,,rejected,,entry,2026-07-22T18:22:15.163466+00:00,,,,,,7.320000171661377,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-64d69236,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,SPG,5.0,buy,limit,,,rejected,,entry,2026-07-22T18:22:15.445029+00:00,,,,,,226.7899932861328,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-SPG-1d-buy-4d25eb33,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,,,,,174.82,,rejected,,protective_stop_replace,2026-07-22T19:19:45.578150+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",63cf7840-4e16-421e-98a2-24c67ddb6e3b
a606b9b7-9397-4414-a55f-eb61fb9c25f2,,,,,,,canceled,,order_cancel,2026-07-22T19:22:26.916121+00:00,canceled,0.0,,,2026-07-22T20:19:13.356287+00:00,,,,,,,,,,
7310d014-4367-4be0-9fd3-e828723caf84,AMT,5.0,close,,,,filled,2026-07-22 19:22:27.999483+00:00,exit,2026-07-22T19:22:28.027465+00:00,filled,5.0,165.52,2026-07-22 19:22:30.565811+00:00,2026-07-22T20:19:13.356287+00:00,,,,,,165.53,165.5,,,
3fbd0150-1a51-4058-97ba-676ad9dbee45,,,,,,,canceled,,order_cancel,2026-07-22T19:22:29.170480+00:00,canceled,0.0,,,2026-07-22T20:19:13.356287+00:00,,,,,,,,,,
7a2a9448-229a-44b2-ad86-e20c8023008c,GOLD,23.0,close,,,,filled,2026-07-22 19:22:30.525531+00:00,exit,2026-07-22T19:22:30.566469+00:00,filled,23.0,39.477826,2026-07-22 19:22:33.238639+00:00,2026-07-23T13:18:47.492345+00:00,,,,,,39.860435,39.495,,,
,ARKG,23.0,sell,limit,,,rejected,,entry,2026-07-22T19:22:30.969419+00:00,,,,,,39.03,state_volume=vol_quiet + state_ext=neutral,2026-07-22 18:00:00+00:00,1h,rolling,,,price-eq-ARKG-1h-sell-234e0b65,"{""code"":42210000,""message"":""asset \""ARKG\"" cannot be sold short""}",
,LCID,268.0,sell,limit,,,rejected,,entry,2026-07-22T19:22:31.301863+00:00,,,,,,7.320000171661377,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-64d69236,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,SPG,5.0,buy,limit,,,rejected,,entry,2026-07-22T19:22:31.999792+00:00,,,,,,226.7899932861328,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-SPG-1d-buy-4d25eb33,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,,,,,174.82,,rejected,,protective_stop_replace,2026-07-22T20:19:18.140583+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",63cf7840-4e16-421e-98a2-24c67ddb6e3b
,ARKG,23.0,sell,limit,,,rejected,,entry,2026-07-22T20:21:50.316781+00:00,,,,,,38.86,state_volume=vol_quiet + state_ext=neutral,2026-07-22 19:00:00+00:00,1h,rolling,,,price-eq-ARKG-1h-sell-79253c0b,"{""code"":42210000,""message"":""asset \""ARKG\"" cannot be sold short""}",
ee691cd3-c984-4bcc-8882-512a8adf7f80,AVGO,2.0,buy,limit,,day,filled,2026-07-22 20:21:50.398720+00:00,entry,2026-07-22T20:21:50.395083+00:00,filled,2.0,391.67,2026-07-23 13:32:05.873614+00:00,2026-07-23T14:18:53.013466+00:00,396.88,cross_USO_state_slope=uptrend + cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-22 19:00:00+00:00,1h,rolling,,,price-eq-AVGO-1h-buy-55875165,,
,JPM,3.0,buy,limit,,,rejected,,entry,2026-07-22T20:21:50.467270+00:00,,,,,,345.2300109863281,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-JPM-1d-buy-90eb8d3a,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,JPM,2.0,buy,limit,,,rejected,,entry,2026-07-22T20:21:50.537256+00:00,,,,,,345.2300109863281,cross_USO_state_vol=high_vol + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-JPM-1d-buy-dd08ccaf,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,LCID,268.0,sell,limit,,,rejected,,entry,2026-07-22T20:21:50.637270+00:00,,,,,,7.320000171661377,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-64d69236,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,SPG,5.0,buy,limit,,,rejected,,entry,2026-07-22T20:21:50.743835+00:00,,,,,,226.7899932861328,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-SPG-1d-buy-4d25eb33,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,,,,,174.82,,rejected,,protective_stop_replace,2026-07-22T21:19:00.556787+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",63cf7840-4e16-421e-98a2-24c67ddb6e3b
,ARKG,23.0,sell,limit,,,rejected,,entry,2026-07-22T21:21:28.554033+00:00,,,,,,38.86,state_volume=vol_quiet + state_ext=neutral,2026-07-22 19:00:00+00:00,1h,rolling,,,price-eq-ARKG-1h-sell-79253c0b,"{""code"":42210000,""message"":""asset \""ARKG\"" cannot be sold short""}",
,JPM,3.0,buy,limit,,,rejected,,entry,2026-07-22T21:21:28.654015+00:00,,,,,,345.2300109863281,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-JPM-1d-buy-90eb8d3a,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,JPM,2.0,buy,limit,,,rejected,,entry,2026-07-22T21:21:28.726795+00:00,,,,,,345.2300109863281,cross_USO_state_vol=high_vol + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-JPM-1d-buy-dd08ccaf,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,LCID,268.0,sell,limit,,,rejected,,entry,2026-07-22T21:21:28.825212+00:00,,,,,,7.320000171661377,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-64d69236,"{""code"":42210000,""message"":""asset \""LCID\"" cannot be sold short""}",
,SPG,5.0,buy,limit,,,rejected,,entry,2026-07-22T21:21:28.929374+00:00,,,,,,226.7899932861328,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-21 04:00:00+00:00,1d,rolling,,,price-eq-SPG-1d-buy-4d25eb33,"{""code"":40010001,""message"":""client_order_id must be unique""}",
,,,,,174.82,,rejected,,protective_stop_replace,2026-07-23T13:18:57.762205+00:00,,,,,,,,,,,,,,"{""code"":40410000,""message"":""order not found""}",63cf7840-4e16-421e-98a2-24c67ddb6e3b
c2ed5d6f-eb21-4587-8b44-dca2c2a8493e,CSX,34.0,buy,limit,,day,new,2026-07-23 13:21:02.325163+00:00,entry,2026-07-23T13:21:02.347926+00:00,new,0.0,,,2026-07-23T14:18:53.013466+00:00,49.93000030517578,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-22 04:00:00+00:00,1d,rolling,,,price-eq-CSX-1d-buy-783c38b9,,
c516d527-e0d0-4c1f-8c3b-83c14219521a,JPM,3.0,buy,limit,,day,filled,2026-07-23 13:21:02.492173+00:00,entry,2026-07-23T13:21:02.507853+00:00,filled,3.0,348.046667,2026-07-23 13:32:38.018439+00:00,2026-07-23T14:18:53.013466+00:00,348.2099914550781,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-22 04:00:00+00:00,1d,rolling,,,price-eq-JPM-1d-buy-c7a4200f,,
,LCID,290.0,sell,limit,,,rejected,,entry,2026-07-23T13:21:02.784747+00:00,,,,,,6.78000020980835,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-22 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-e8bc68a6,"{""code"":40310000,""message"":""account is not allowed to short""}",
9f26f931-7f67-4ebc-8d58-5a2dfeb9274d,SPG,5.0,buy,limit,,day,filled,2026-07-23 13:21:03.017647+00:00,entry,2026-07-23T13:21:03.040954+00:00,filled,5.0,226.186,2026-07-23 13:36:12.897353+00:00,2026-07-23T14:18:53.013466+00:00,226.22000122070312,cross_USO_state_vol=high_vol + state_ext=neutral,2026-07-22 04:00:00+00:00,1d,rolling,,,price-eq-SPG-1d-buy-3f366ea5,,
32afbe54-67d4-41f0-ad61-03a0738b1c60,XBI,15.0,buy,limit,,day,filled,2026-07-23 13:21:03.143184+00:00,entry,2026-07-23T13:21:03.161173+00:00,filled,15.0,149.76,2026-07-23 13:30:08.340657+00:00,2026-07-23T14:18:53.013466+00:00,152.11000061035156,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-22 04:00:00+00:00,1d,rolling,,,price-eq-XBI-1d-buy-6a5d8588,,
,,,,,174.82,,rejected,,protective_stop_replace,2026-07-23T14:18:58.385584+00:00,,,,,,,,,,,,,,"{""code"":40410000,""message"":""order not found""}",63cf7840-4e16-421e-98a2-24c67ddb6e3b
,LCID,290.0,sell,limit,,,rejected,,entry,2026-07-23T14:21:06.730441+00:00,,,,,,6.78000020980835,cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-22 04:00:00+00:00,1d,rolling,,,price-eq-LCID-1d-sell-e8bc68a6,"{""code"":40310000,""message"":""account is not allowed to short""}",
,XBI,15.0,buy,limit,,,rejected,,entry,2026-07-23T14:21:06.859507+00:00,,,,,,152.11000061035156,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-22 04:00:00+00:00,1d,rolling,,,price-eq-XBI-1d-buy-6a5d8588,"{""code"":40010001,""message"":""client_order_id must be unique""}",
