order_id,status,action,timestamp_utc,symbol,side,submitted_at,qty,avg_entry_price,current_price,broker_status,filled_qty,filled_avg_price,filled_at,reconciled_at_utc,prior_order_id,stop_price,error,order_type,time_in_force
8c672cc4-6e8f-4124-b461-c4aad7b63191,canceled,order_cancel,2026-07-17T16:45:56.783252+00:00,,,,,,,canceled,0.0,,,2026-07-17T17:45:57.020792+00:00,,,,,
f1c988e7-77c8-4351-b040-c75cbd670756,filled,exit,2026-07-17T16:45:57.446129+00:00,ETN,close,2026-07-17 16:45:57.441157+00:00,2.0,385.14,402.71,filled,2.0,402.4,2026-07-17 16:45:58.836258+00:00,2026-07-18T07:45:57.522540+00:00,,,,,
7cf0083d-ce55-48ed-b525-7527b4cd8aa5,canceled,order_cancel,2026-07-20T14:46:38.784809+00:00,,,,,,,canceled,0.0,,,2026-07-20T15:46:29.143587+00:00,,,,,
40d30229-e7db-4b32-901a-6d4e32fe271d,filled,exit,2026-07-20T14:46:39.070745+00:00,AMC,close,2026-07-20 14:46:39.047262+00:00,-480.0,2.19,2.2,filled,480.0,2.21,2026-07-20 14:46:42.713906+00:00,2026-07-21T05:46:07.048053+00:00,,,,,
4802122d-9f06-46f1-9143-8a9d01155909,canceled,order_cancel,2026-07-21T13:46:02.127111+00:00,,,,,,,canceled,0.0,,,2026-07-21T14:45:57.647156+00:00,,,,,
73ad0107-5b54-4fc4-814e-f42a9c7c6eb7,filled,exit,2026-07-21T13:46:02.752845+00:00,XBI,close,2026-07-21 13:46:02.747184+00:00,15.0,150.94,151.9,filled,15.0,151.94,2026-07-21 13:46:03.771063+00:00,2026-07-22T07:46:06.365314+00:00,,,,,
bfc8ad17-8605-466f-9a6b-3061bbc6f3e5,canceled,order_cancel,2026-07-21T14:46:05.670486+00:00,,,,,,,canceled,0.0,,,2026-07-21T15:45:59.469731+00:00,,,,,
d5f29f37-eb8d-4292-934f-ce22dccb55a5,filled,exit,2026-07-21T14:46:06.423216+00:00,BITO,close,2026-07-21 14:46:06.409376+00:00,-101.0,9.06,9.0751,filled,101.0,9.08,2026-07-21 14:46:07.168916+00:00,2026-07-21T15:45:59.469731+00:00,,,,,
365eda78-69ec-469a-92da-996771f79f1f,canceled,order_cancel,2026-07-21T14:46:06.694182+00:00,,,,,,,canceled,0.0,,,2026-07-21T15:45:59.469731+00:00,,,,,
3ca86eb9-7026-4327-bcea-17064fec98f9,filled,exit,2026-07-21T14:46:07.464794+00:00,GOLD,close,2026-07-21 14:46:07.432637+00:00,23.0,38.78,38.98,filled,23.0,38.85,2026-07-21 14:46:08.647397+00:00,2026-07-21T15:45:59.469731+00:00,,,,,
63cf7840-4e16-421e-98a2-24c67ddb6e3b,canceled,order_cancel,2026-07-22T08:46:00.737141+00:00,,,,,,,canceled,0.0,,,2026-07-22T09:46:00.807408+00:00,,,,,
81c81fcf-51d5-459f-bfd6-31471045cd65,canceled,exit,2026-07-22T08:46:01.691690+00:00,KLAC,close,2026-07-22 08:46:01.689002+00:00,9.0,217.15,211.09,canceled,0.0,,,2026-07-22T09:46:00.807408+00:00,,,,,
4649a9ac-1e54-409d-840b-dc6edb995bba,canceled,order_cancel,2026-07-22T09:46:09.753181+00:00,,,,,,,canceled,0.0,,,2026-07-22T10:46:00.116495+00:00,,,,,
c5913a11-4422-49ee-b5d9-6a64cbf7c29f,canceled,exit,2026-07-22T09:46:10.853688+00:00,KLAC,close,2026-07-22 09:46:10.822240+00:00,9.0,217.15,211.16,canceled,0.0,,,2026-07-22T10:46:00.116495+00:00,,,,,
4f0b7f14-cc40-4367-8601-69b47fafbb29,canceled,order_cancel,2026-07-22T10:46:08.879994+00:00,,,,,,,canceled,0.0,,,2026-07-22T11:45:55.477522+00:00,,,,,
faa4a139-3ae4-43da-be90-d290228bd1f9,canceled,exit,2026-07-22T10:46:10.667728+00:00,KLAC,close,2026-07-22 10:46:10.636498+00:00,9.0,217.15,211.6,canceled,0.0,,,2026-07-22T11:45:55.477522+00:00,,,,,
e7550c3d-04da-4879-8b66-6ae2c89bbc7c,canceled,order_cancel,2026-07-22T11:46:04.627246+00:00,,,,,,,canceled,0.0,,,2026-07-22T12:45:59.697004+00:00,,,,,
44b64c6d-348b-47ef-9859-3554e1c880ff,canceled,exit,2026-07-22T11:46:04.888740+00:00,KLAC,close,2026-07-22 11:46:04.884938+00:00,9.0,217.15,210.0,canceled,0.0,,,2026-07-22T12:45:59.697004+00:00,,,,,
faed1d3c-36c9-47c8-b39e-32ff591cca43,canceled,order_cancel,2026-07-22T12:46:07.550479+00:00,,,,,,,canceled,0.0,,,2026-07-22T13:46:07.155012+00:00,,,,,
9ea1725e-5127-4053-9c20-519e47273dc0,canceled,exit,2026-07-22T12:46:08.208723+00:00,KLAC,close,2026-07-22 12:46:08.195444+00:00,9.0,217.15,209.09,canceled,0.0,,,2026-07-22T13:46:07.155012+00:00,,,,,
7f041b50-06bd-42bf-97a6-e474edf2478c,canceled,order_cancel,2026-07-22T13:46:27.689300+00:00,,,,,,,canceled,0.0,,,2026-07-22T14:45:59.769821+00:00,,,,,
e1dead69-4b0d-4a6c-9849-dc5f5daa6d84,filled,exit,2026-07-22T13:46:28.862117+00:00,AVGO,close,2026-07-22 13:46:28.820212+00:00,2.0,381.985,385.42,filled,2.0,385.37,2026-07-22 13:46:29.471847+00:00,2026-07-23T00:46:03.268831+00:00,,,,,
ba6ab4cb-b0a8-4437-aef1-2f9d1a2a6be3,canceled,order_cancel,2026-07-22T13:46:29.583053+00:00,,,,,,,canceled,0.0,,,2026-07-22T14:45:59.769821+00:00,,,,,
de2b6490-c620-43c7-a311-ac61a1282af9,filled,exit,2026-07-22T13:46:31.493955+00:00,JPM,close,2026-07-22 13:46:31.449027+00:00,3.0,345.07,345.9,filled,3.0,345.86,2026-07-22 13:46:32.815148+00:00,2026-07-22T14:45:59.769821+00:00,,,,,
,rejected,protective_stop_replace,2026-07-22T14:46:06.058537+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
443514f6-693a-4fae-8428-4d11a9996437,canceled,order_cancel,2026-07-22T14:46:11.051254+00:00,,,,,,,canceled,0.0,,,2026-07-22T15:46:00.838246+00:00,,,,,
6c325d44-bede-42c4-8c6f-acc196996678,filled,exit,2026-07-22T14:46:12.000201+00:00,SPG,close,2026-07-22 14:46:11.995183+00:00,5.0,226.75,225.94,filled,5.0,225.82,2026-07-22 14:46:13.754497+00:00,2026-07-23T00:46:03.268831+00:00,,,,,
,rejected,protective_stop_replace,2026-07-22T15:46:10.729507+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-22T16:46:09.415298+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-22T17:46:18.204230+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
3fbd0150-1a51-4058-97ba-676ad9dbee45,canceled,protective_stop_submit,2026-07-22T18:46:04.965571+00:00,GOLD,sell,2026-07-22 18:46:04.940072+00:00,23.0,,,canceled,0.0,,,2026-07-22T19:45:56.744639+00:00,,36.46,,stop,gtc
,rejected,protective_stop_replace,2026-07-22T18:46:05.172958+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-22T19:46:01.394471+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-22T20:46:00.902381+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-22T21:51:16.368037+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-22T22:46:15.550755+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-22T23:46:06.782903+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-23T00:46:10.575860+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-23T01:46:15.868804+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-23T02:45:57.740091+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-23T03:46:15.029793+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-23T04:45:58.226910+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-23T05:46:18.220895+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-23T06:46:02.461323+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":42210000,""message"":""order is not open""}",,
,rejected,protective_stop_replace,2026-07-23T07:45:59.614417+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T08:46:08.178177+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T09:46:01.484331+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T10:46:03.254832+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T11:45:58.524351+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T12:46:01.913221+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T13:46:11.439450+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
3acbf170-5bdc-44ff-8b1e-c5a083524c21,canceled,order_cancel,2026-07-23T13:46:16.474191+00:00,,,,,,,canceled,0.0,,,2026-07-23T14:45:56.650122+00:00,,,,,
ce43bbf9-c30f-47dd-a407-f61058e5a5ee,filled,exit,2026-07-23T13:46:17.970583+00:00,AVGO,close,2026-07-23 13:46:17.955253+00:00,2.0,391.67,394.5,filled,2.0,394.155,2026-07-23 13:46:19.583257+00:00,2026-07-23T14:45:56.650122+00:00,,,,,
6ee5cc05-4da8-41ed-99dc-30495b5d7c7d,canceled,order_cancel,2026-07-23T13:46:23.518299+00:00,,,,,,,canceled,0.0,,,2026-07-23T14:45:56.650122+00:00,,,,,
e3845bb3-416b-41a1-9ae5-b335d767727f,filled,exit,2026-07-23T13:46:24.985087+00:00,XBI,close,2026-07-23 13:46:24.952168+00:00,15.0,149.76,150.91,filled,15.0,151.018001,2026-07-23 13:46:27.620173+00:00,2026-07-23T22:45:55.905686+00:00,,,,,
,rejected,protective_stop_replace,2026-07-23T14:46:01.669962+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T15:46:19.297226+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T16:45:59.919167+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T17:46:12.889385+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T18:46:17.475788+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T19:45:56.149622+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T20:46:05.431760+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T21:46:01.730043+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
,rejected,protective_stop_replace,2026-07-23T22:46:01.736870+00:00,,,,,,,,,,,,63cf7840-4e16-421e-98a2-24c67ddb6e3b,174.82,"{""code"":40410000,""message"":""order not found""}",,
